禾苗沐浴在温暖的阳光里,1
他目光似火的眼睛要把它吞掉,0
面向未来，开辟未来，是邓小平思想中一个极为重要的论断。,1
老师辛勤浇灌着祖国的花朵。,1
共同对付这场金融危机,1
她笑得花枝乱颤,1
因为此身早已像是冻结的根须，于甦醒之时歌唱。,0
那只野狼的眼睛是两颗红宝石。,0
航母被肢解变卖,0
荒街上尘埃舞旋，凉风里有落叶在呜咽,0
即使现在境遇坎坷，你还有诗和远方,1
人生就是如此，你以为已经从一个漩涡逃离，其实另外一个漩涡就在你的脚下,0
月季花好像懂事的孩子，朝人们点头致意。,1
王者荣耀侵蚀着小学生幼小的心灵,0
春节即将来临，此时往往是迷信活动泛滥的季节。,0
蔑视比杀戮更能刺痛敌人的心。,0
阿尔及利亚内政部长穆斯塔法·本·马苏尔在会议上发言强调，恐怖主义是在宗教幌子掩盖下的一种现象，应坚决予以根除。,1
不要总是把想法塞进套语的框框里,0
技术是打磨出来的,1
经济周期的历史表明，生产能力过剩有一个较长的逐步积累过程，但不应无视它的存在。,1
中国势将成为外国投资在亚洲的一块绿洲。,1
在两性关系中，爱情就是至善，就是道德。爱情是婚姻的良心。,1
他各科成绩都满分，在我们眼里就是一个传说。,1
她不慌不忙地扶了扶眼镜，斜睨了周围的人一眼，脑中突然掠过一丝“鹤立鸡群”的傲意。,1
人潮拥挤我能感觉你，放在我手心里，你的真心,1
时间慢慢地流过去了，那些曾经鲜活的人，他们血流成河的哀伤，渐渐变成了戏文里的皮囊，单单的，薄薄的，哪个人都可以套到身上来演,0
小张给领导贴金,0
资本家压榨每一个无产阶级者才完成了资本积累。,0
街上，朔风砭骨，寒意袭人，而中央警卫局简朴的礼堂里，则春潮涌动,1
亚马逊雨林是地球之肺。,1
然而，中场缺乏核心和灵魂人物。,1
春天，像一篇巨制的骈俪文。,1
他总喜欢徜徉在知识的海洋里.,1
张明和李响上课时打仗，破坏了课堂纪律,0
他被淋成了落汤鸡。,0
这位学者是占有他人的成果,0
他像一只猫一样的爬上了墙头,1
幸福是一颗容易满足的心,1
听到这事小王很来电,1
所有的付出都能兑现,1
雨后的草原野花竞放，像一块刚浸过水的花头巾，连露珠儿都是五颜六色的了!,1
班长给新兵表演了一下枪法,1
一抹淡淡的赤霞在他脸上跳跃,1
欲望驱使着人们继续做下去。,0
全球的股市市值已经缩水了近一半,0
直到想象中某一生动的景象被睡意完全吞没为止。,0
间谍由于说美国口音而露出了马脚。,0
迟子建的语言，就像那条闪光的额尔古纳河。,1
你这个人简直就是个老古董,0
旧的传统管理模式的堡垒就横在眼前。,0
这件事十分震动人心,0
追寻正义的话语是一把利刃，它会去伤害弱者，却并不能保护或拯救谁,0
他们互相制造了不少谣言,0
密密的松塔像遮天的巨伞。,0
牛顿和莱布尼茨创立的微积分是近代数学的伟大创造，是高等数学的重要支柱，并对推动近代科学的发展发挥了重要作用。,1
他撰写的《用革命理论照亮人生之路》的学习体会，先后在部队内外演讲３０多次，听众达３万多人次。,1
家永远是我们温暖的避风港。,1
谅解是一杯清茶，能冲淡痛苦的回忆。,1
我有一朵红硕的花儿，像英勇的火炬。,1
他谈话中的政治和国家大事让位给了空洞的使命与疾病,0
那里的天空总是那么湛蓝、透亮，好像用清水洗过的蓝宝石一样。,1
此零件是这个装置的心脏,1
把喜悦剪裁，粘成一个快乐的灯笼,1
他是这场比赛中最大的黑马。,1
有人形容贝多芬是一头雄狮,1
破译员破了这个密码,1
文化是在中国特定的经济关系和政治关系的沃土上生长起来的,1
张三的股票比他的抛的多,1
愿我们的爱情开花结果，终成正果。,1
她都快被暖化了,1
房价这几年快速爬升,0
那个地方封存了他最美好的记忆,1
青少年是祖国的栋梁,1
针灸疗法一直被喻为我国中医宝库中的璀璨明珠。,1
手机成为了人们必不可少的“器官”。,0
她是母老虎,0
小说《祝福》无情地揭露和鞭挞了吃人的封建礼教,0
只要再多持续一秒，他恐怕就要像一个木头玩具一样瘫软了。,0
这场电影如同一面镜子,1
许多年过去了，人们说陈年旧事可以被埋葬,0
光阴似箭，他也变成了自己害怕成为的人的样子。,0
两人“咯咯”的笑声在屋檐下回旋着，引得大家都转头向她俩行“注目礼”。,1
蜜蜂在空中跳舞,1
“淑女乡试”冲撞了科举考试的铁则。,1
整个广场沸腾了,1
公安人员一连破了好几个贪污案子,1
黑暗吞没了她的身影。,0
这篇文章诞生了。,1
经理们去年年末就编制了今年的销售计划,1
刚毕业的他就像新鲜血液注入这个社会,1
他陶醉在自己的艺术天地里,1
打败众人的偏见，才能走向成功。,1
锡山市农业部门也从田野闯入市场，推出“一户煮饭满楼香”的优质大米，争创“米皇”品牌,1
即使时光变迁，即使岁月流转，即使斗转星移，我对你的深情只会加深不会变少。,1
他美好的梦境融化在了漆黑的夜里。,1
这款游戏的销售降温了,0
远离故乡的漂泊早已不是一种悲伤的放逐，而是一次充满机遇的旅程。,1
小赵能攀附上这位亲家是他的荣幸,1
奔马一样的豪雨也跟着就来,1
女排再度腾飞是一项系统工程,1
守住心底最美风景,1
这次的不幸事件使他一下子崩溃了。,0
他的歌声感染很多人。,1
童年的一天一天，温暖而迟缓，正像老棉鞋里面，粉红绒里子上晒着的阳光,1
说到私有制，人们往往引用《共产党宣言》说的：“共产党人可以把自己的理论概括为一句话：消灭私有制。,1
生活是一所医院，其中的每一位病人满脑子都是换床的念头,0
他最终还是被贪婪打败了。,0
节目组特邀经济学专家为当前中国经济把把脉,1
这个小女孩开心像一只精灵。,1
不可否认，前些年，许多中小企业效益低下，亏损严重，确实让银行吃了不良贷款增加的苦头。,0
走进占地1.1万平方米的展览大厅，犹如进入书籍的海洋。,1
你承载着生活给予的重量。,1
他的心像一个空洞,0
他貌似不在意地扫了一眼名单：“哪儿弄的，给我干吗？”,0
所有那些经历啊，都不过是异乡限时赠送的糖。,0
他的信念坚如磐石,1
依照这个信条他平时处世总是回避矛盾,0
他们认为劳工只是干活的动物,0
灿烂的黎明又一次降临在珠江口,1
任何反动势力都会被人民的汪洋大海淹没。,1
此时又有个霹雳像沉重的罩子似的落下来，所有的人声都被淹没,0
她真可爱，像一个洋娃娃。,1
人生就像一场旅程,1
标志着长江口“瓶颈”将被打通,1
可以说都闪耀着人民军队的英雄们忠贞、勇敢、智慧的光辉,1
有些投资者买进后，第二天只要缩量，坚决逃跑，割肉也要跑,0
扫除身上的政治灰尘,1
窗台上的紫金花朝我笑开了脸,1
眷恋铺满老人的心壁，感情不能自已。,1
大北风像刀子一样,0
他们一次也没照顾过我的面子,0
汽车上，被挤者对挤人者说：“猪年都过了，还一个劲拱”,0
小姑娘那甜甜的笑容好似百合花一样纯洁。,1
这本教材是可能赢奖的彩票,1
陈旧的思想观念和落后的生活习俗，是一道道束缚经济发展的精神枷锁,0
市委、市政府主要领导为此连续作出批示并召开会议，部署严厉打击赌博机活动。,1
离愁别恨是心的溃疡,0
她是我的心肝。,1
知识是人类进步的阶梯,1
那个流浪者突然就蒸发了，谁也没再见到他了,0
那雪，就如白玉，铺满了大地，让你感觉来到了天界。,1
不要把丢脸的事放在嘴里咀嚼出味道来,0
在大人面前他总抢话,0
科研团队攻坚科研项目,1
也许是这个冬季里的沉寂，把多年来保留的不想燃尽的热情给悄然抹杀了,0
漫天的烟花像一颗颗流星，从天而降。,1
爱情创造一种现实,1
熟透了的柿子像灯笼一样挂在枝头,1
在生命这块贫瘠的土地上，她努力地开出了花。,1
听罢一曲，李弘感觉自己的思绪飞了起来。,1
梦想无时无刻不为干枯的生命注入鲜活的能量。,1
青少年从社会中吸取知识智慧,1
银行首席投资策略师认为，牛市虽然已老，但还没有致命的创伤。,0
媒体通过传播媒介攻击明星的不良行为。,0
瘟疫的恐惧如阴霾笼罩着全城,0
时间在敲打着你的骄傲,0
世界是一个大舞台,1
我们自强不息才能把握命运,1
一切反动派都是纸老虎,1
那柿树的千枝万杈挑起了一盏盏红灯笼，在秋风里摇荡，在蓝色天幕上闪烁。,1
全球产出会经历更大缩水,0
这仿佛药房掌柜带开棺材铺子，太便宜了,0
一缕湿湿的秀发像一抹彩笔画出的青色拂在她的面颊上。,1
曾多年从事军品生产的我国船舶工业能够驰骋国际市场，更具艰难。,1
爱是长在我们心里的藤蔓,1
他像个天外来客，言谈举止似乎未受到过世俗的暗示。,1
他一次也没泡过病号,1
苏小姐双颊涂的淡胭脂下面忽然晕出红来，像纸上沁的油渍,0
他正遨游在书籍的海洋里。,1
细碎的钻石缀在深蓝色的丝绒西装上就如天空中的繁星。,1
他压了压心头的怒火,0
雕塑是凝固的思想,1
他最终把自己的儿子卷入了黑帮斗争,0
他的心情像是春雨里洗过的太阳。,1
闪迪吞并那家公司的计划流产了,0
天上的两朵白云亲在了一起,1
命运锁住了我的喉咙,0
树是秋天的调色板。,1
这对情侣被母亲棒打鸳鸯拆散了。,0
作为单身狗，他选择情人节在家待着,0
美丽编织未来。,1
“文明走廊”的标志性工程就是厂地、军地情谊的结晶。,1
他就像一头猪,0
橄榄球运动员都跟牛一样。,1
战争是文明的坟墓,0
他的心情非常不快。,0
演奏者以真挚的感情感染了广大听众,1
只不过是战争暂时缺席而已,0
巫峡像一条迂回曲折的画廊,1
海洋作为人类生命的摇篮。,1
青春是人生之花，是生命的自然表现。,1
日高的脸就像暴风雨前的天空一样，布满阴霾。,0
伸出手掌，让清风滑过指尖，那是时光的留影,1
炕沿上坐着的那个鬼子军官，两眼红红的，像刚吃过死人的野狗。,0
文明礼貌是沟通感情的桥梁,1
这批作家的优势在于他们大多受过良好的正规教育，同时又较少思想束缚和心理障碍。,1
通水那天，山村沸腾了。,1
警察攻坚审讯这名嫌犯,1
他是本村的地头蛇。,0
我不像三妹，我知道自己是个饭桶，要自开门户开不起来，还是混在大家庭里过糊涂日子罢,0
他收拾了一下心情，继续前行,1
AT&T在信息高速路上抛锚,0
他在我面前从未吐过真情,0
他的话语像针一样扎心,0
让我们以辛勤的耕耘，装扮这块文化绿洲，装点日新月异的祖国春色灿烂。,1
为了活动，我牺牲了很多时间。,0
今后，虽然北约将在欧洲安全问题上起主导作用，但它不能完全无视俄的意见，而必须在许多问题上同俄商量。,0
选民对两党候选人摇摆不定,0
这位杰出的运动员过早地终结了自己的运动生涯,0
好人却被反咬了一口。,0
"新上任的书记,因不孚众望,很快就下台了",0
这个时代翻开了新的篇章,1
沈城也有些老板在为自己的学历“镀金”,0
今晚月亮缺席了。,0
京沪两地新年登高活动，为开展全民健身树立了一面旗帜,1
杭州一到炎暑，全城犹如蒸笼一般,0
给我一个微笑就够了，仿佛春天。,1
黑夜是我灵感的源泉。,1
赛道上的他像一只兔子。,1
他当时说话的声音像雷声。,0
纵然历史已经成灰，我爱不灭,0
他陷在爱中不可自拔。,0
无数蝴蝶般的落叶从脚边滚过，滚向前方黑暗笼罩的尽头。,0
愿望是一颗钻石,1
领导用唯物史观扭转了职工头脑中的错误倾向,1
这位民族英雄为了人民的解放事业建立了不朽的功绩,1
奥马哈海滩在纳粹德军的机枪扫射下如同地狱。,0
永远扭曲别人善意的人，无药可救,0
我知道了死亡的无能。它像一声哨,0
他慢慢带走承诺,0
小李的笑声打破了现场的尴尬气氛,1
最后一只大雁鸣出了夏季的休止符,0
有人说时光会碾碎了一切美好。,0
故乡是游子的根,1
该书对１９９７年刑法提出的一系列主要的新问题进行了全面、系统、科学的解释，广泛吸收了国内外刑法和刑法理论的最新成果。,1
我们从工作中积累点点滴滴的经验,1
强大的信念为勇者铺路,1
你这是在为校长脸上贴金,0
春天像刚落地的娃娃，从头到脚都是新的，它生长着。,1
导致外汇储备枯竭,0
我想那无限的宇宙空间定然充满了神奇,1
同事们暗中给新来的主任安了个外号,0
中原是华夏文明的摇篮。,1
你瞧，疯狂就像地心引力，所需要的只是轻轻一推。,0
他走了，我的心也跟着凋零了,0
悠闲是哲学之母。,1
父母亲任何一点关怀，都将激起子女心中感激的浪花。,1
远处传来银铃般的笑声,1
谎言是一只心灵的蛀虫。,0
在交叉讯问中他顶不住了,0
从“扎堆”出国到“拼命”回国，留学“香饽饽”还能香多久？,0
因为个别人我们总是无法统一步调,0
你作为厂部领导不因该回避斗争,0
他为了虚无缥缈的理想而漂泊一生。,0
这个学生以超人的毅力熬过了这场大病,0
这座小城见证了经济的发展。,1
这次事情揭露的只是冰山一角。,0
大理石尖塔宛如一顶缀满珠宝璎珞的凤冠,1
我又不是新进门的小猫，要人抱了去拜灶,0
心似双丝网，中有千千结。,0
突如其来的争吵仿佛是无止的深渊,0
欢乐涌入了他的心中,1
对于她在这部电影中的表现，很多人说她只是一个花瓶罢了,0
春天的脚步近了,1
工业化水平飞跃至崭新的阶段。,1
我用歌唱粉碎遮蔽我黑暗的现实。,1
拿到礼物后，那个小女孩笑的像花一样,1
公司不断提高入职的门槛,1
综合本报和新华社电在辞旧迎新之际，一些国家领导人发表文告或讲话，总结过去，展望未来。,1
职员们扯起了这事,0
比尔被晒得像炭一样。,0
他像一条小狗一样当那个名人的跟班。,0
白玫瑰还是床前明月光。,1
他的态度刺痛了我,0
眼睛是心灵的窗户,1
不能让这些恶人接触孩子，毒害我们的幼苗。,0
这个项目的失败使得我不得不炒掉了张年轮。,0
黑暗统治着黑夜。,0
上海是一座学术之城、治学之城，一直是连通西方的窗口与纽带。,1
我沐浴着和煦的春风，感到心情特别的好,1
一两百米的范围内，地面上都是层层叠叠的这种翡翠般的花瓣状的叶片。,1
他的快乐仿佛一瞬间被击碎了,0
他脑子里的疑惑仍然像大黄蜂一般窜来窜去。,0
他的房间如同墓穴,0
从某种意义上说，这些军官自己也是囚犯,0
他们的婚姻破裂,0
一只鸟儿像炸弹飞跌般朝街面坠下。,0
老新数代艺术家的互相切磋与激励，开拓了仅有百年历史的中国油画园地,1
歌声像是一条柔软丝带，伸进黑洞里一点一点诱出深藏的回忆,1
仲永极富才华，却只是昙花一现。,0
年轻人总是一窝蜂似的，喜欢凑热闹,0
现在许多人都在履历上精心打扮，不以素颜示人。,0
茫茫的草原像一张无边无际的地毯。,1
海湾沙漠上的明珠，科威特,1
我的利刃饥渴难耐。,0
游子漂浮在异乡。,0
"节目组透露,该主题歌由魏雪漫亲自操刀录制",1
这种怪怪的感觉在我胃里翻腾,0
环洞桥似的一架红木百宝橱，跨立在这又长又阔的大餐室的中部,1
远远的，女人尖锐的啼叫，像针尖似的刺进来，好似带着一点亮光,0
城墙如一条长蛇，缘山爬去。,1
小朱在短短的几分钟时间里就把握住了要点,0
天下最大的勇气都仿佛是昙花，只在夜里短暂地开放。,0
这个小伙子舍身救人的故事强烈地震撼了我,1
冷战结束后，经济全球化特别是金融全球化进程日益加快，为各国提供了前所未有的发展机遇，但同时也伴随着严重挑战。,1
『好好先生』之所以产生和畅行，主观原因是，有些人吸取以往政治运动的教训，对批评与自我批评心有余悸。,1
他的脸黑的像块炭。,0
当前工厂的经济情况在走下坡,0
你就像是酷暑里的一片浓阴,1
他看穿了虚名，也渐渐变得成熟，不被他们所负累，明白了那些东西无法用来兑换真情和幸福,1
他的做事方式和水花一般,0
受什么气了，脸红的猴儿屁股似的。,0
春风像个慈祥的母亲，拂着你的脸颊，使你感到舒畅，心旷神怡,1
她的眼睛如钻石般闪耀着,1
古老的京剧阵地萎缩,0
新的习惯就此养成，一开始你会感到措手不及，但慢慢地，你发现那就像海浪。,1
牛河浮出薄薄的刀刃般的笑意,0
青春是一本太仓促的书,0
年龄偷走了季节和日期。,0
贝利亚，你就是个恶魔。,0
专家指出，近年来经济全球化趋势由于贸易增长、资本流动和技术转移等原因，有了进一步加强,1
夜深了，整个小村庄仿佛也沉浸在甜蜜的美梦里。,1
幅幅漫画鞭挞腐恶丑态,0
她笑起来就像一朵花。,1
我的思想在奔腾。,1
玛丽刚满六岁就成了最专横最自私的霸王。,0
希望是忧愁的最佳音乐。,1
一个公司对员工就是“放羊”的话，必不能长久,0
老战士们热血奔流的心间，波涛涌动。,1
他对学习的激情是一团火苗。,1
世界各国都应当从亚洲金融危机中吸取有益的经验教训，以免重蹈覆辙。,1
微风拂过，像妈妈的手轻轻的抚摸着着我的脸颊,1
那枚鲜红的“Ｌ”徽记多像一面昂首屹立迎风招展的旗帜,1
我们的感情结冰了。,0
小赵经常给领导送礼通气,0
思想是野马奔驰在旷野,1
外面的天泛出浅紫色的灰，然后变成蓝色，再变成橙色，最后就是红色的云朵从天边燃烧起来。,1
怨恨的墨水瓶在他内心的湖泊里打翻,0
经过心理医师的对症下药，他终于走出失恋的阴影。,1
你知道，法努奇就是一只危险的野兽,0
任凭大风怎么蹂躏小草，小草也依旧顽强生长,1
你以为自己是太阳呀，别人都得围着你转。,0
她的脸上绽放出笑容。,1
天安门广场简直就是焰火的喷泉。,1
上海仿佛希望每个新来的人都像只戴壳的蜗牛，随身带着宿舍,0
为了自己的荣耀她破坏了别人的名声,0
打消已起的念头仿佛跟女人怀孕要打胎一样的难受,0
她觉得自己掉价了，因为她知道自己有很多缺点。,0
他诚心当所有人面整服务员,0
扫除了青壮年文盲,1
总有一天，你会穿越漫长的黑夜，穿越人群，发出属于自己的光芒。,1
一向学习好的戴维已经膨胀了。,0
红领巾是祖国未来的花朵,1
小河清澈见底，如同一条透明的蓝绸子,1
我的父亲是家中的一棵大树,1
战争阴云笼罩着这座城市。,0
他听到妻子的回应，便如溺水之人抓住了一片大木材,0
微风追随花园里的水汽,1
寒冷将他攥在其中,0
受好奇驱使忙凑过去：“老伯，您身子硬朗，精神矍铄，真真有福，可喜可贺啊！,1
楼市升温利令智昏,0
伤害消费者的利益,0
诗词在呼唤着你,1
这批产品要拖到下个月才会出笼。,0
小赵是时候放手一搏了,1
小园草地里的小虫琐琐屑屑地在夜谈,1
那瀑布从上面冲下，仿佛已被扯成大小的几绺，不再是一幅整齐而平滑的布。,0
刘光亮扎根于莲乡红土地，外地曾用高薪聘请他，他谢绝了；有的单位用优越条件“挖”他，他毫不心动。,1
特别是金融危机袭击韩国后，更加剧了美国的担心。,0
国有资产在呻吟,0
月季花是一个个害羞的小姑娘,1
燕子在梁间呢喃,1
主任来检查之前都会给我们通气,0
人类的贪念就像毒药般在血液里扩散。,0
他很勤劳，就像一头默默奉献的老牛。,1
书是通向彼岸的船。,1
可是像弹簧似的他又立刻跳了起来,0
突如其来的暴雨蒸发了城市的喧嚣。,0
失败是成功之母。,1
汽油比香水跑得还快,0
爱因斯坦的坦荡胸怀依然有如光风霁月。,1
汤姆的嘴像机枪,0
真理与谬误在那儿完全颠倒了,0
我们应该两栖，既能漫游于爱情之海，又能高攀于事业之峰。,1
我有时想，家里真跟三闾大学一样是个是非窝,0
由于他没有后代，一身绝技随之湮灭，徒使后人望玉兴叹。,0
妹妹笑地像花一样。,1
其实人跟树是一样的，越是向往高处的阳光，它的根愈要向下，向泥土，向黑暗深处,1
我正像大雾里的航船，既没有指南针也没有探测仪，无从知道海港已经临近。,0
她好像机关枪一样，怒气冲天。,0
一只寂寞的乌鸦栖息在地中海松上唱出几个音符，旋即被喋喋不休的蝉鸣淹没。,0
我爱你祖国，亲爱的母亲。,1
生命中最伟大的时刻不在于永不坠落，而在于坠落后总能再度升起。,1
今天一个愿景明天一个理想，一个接一个，时光流过，后悔莫及,0
黑暗湮没了整个城镇。,0
架起了一座心灵的桥梁。,1
一场鹅毛般的大雪使得西营镇风姿卓越、美不胜收,0
在战场上的亚瑟就是一只无所畏惧的猎豹。,1
山在云雾之间盘踞。,1
汤姆不由分说，用他那坚实的胳膊挽着我，从屋子里一起走了出来，就好像他移动的是棋盘上的一颗棋子。,0
被鲜血浸泡的手指好像大熊掌,0
他跑的像兔子一般快,1
而美国的对外政策依然停留在冷战时期,0
那是天空在哭泣吗？,0
它们有什么关系？每晚我看[中央电视台]新闻联播时，常跟随国歌闭目哼唱休息脑子；偶尔联系歌词思索现实，便浮思翩翩了,1
斜阳的金光，长蛇般自天边直到阑旁人立处,1
而没有艺术精灵的张扬，宗教的神圣感和吸引力还能如此长久吗？ 。,0
二奶奶打扮得淋漓尽致，天气热，出了汗，像半溶化的奶油喜字蛋糕,0
他奔跑起来像是一道春天的闪电,1
高尔基塑造了海燕的形象，欢呼革命风暴,1
记者不是喜鹊，记者是啄木鸟。,0
寻找希望的过程是艰辛的。,0
我们必须塑造理想的人格,1
一本好的书就像一个好朋友。,1
心绪沉醉在一双明眸善睐。,1
百科全书是金矿,1
他的表情像着了火,0
爱的烈火在胸中燃烧。,1
这个小孩非常安静地趴在妈妈的腿上，像一只小羊似的。,1
看见很多钱财的他像一只豺狼。,0
眼上蒙着喜悦与温柔的泪水,1
痛苦无奈像秋千一样，荡了出去又回来。,0
积极帮助有关国家摆脱危机,1
还在广大职工中深入开展“反浪费、堵漏洞、降成本、增效益”活动，消化各种增支减利因素。,1
持续扩大的发行量缩水,0
霓红灯亮了，像一道彩虹,1
冬天，寒风怒吼,0
一群白鸽衔来朝霞满天，万朵鲜花捧起无数笑脸。,1
一道刺耳的声音划破夜空。,0
经受去年金融危机冲击之后，一些东亚国家已从紧急应对阶段转入全面调整时期。,0
方木刚要起身，就听见衣袋里的手机鸣叫起来。,0
为了养活一家人，爸爸四处漂泊，打工赚钱,1
他是黑暗中的明灯。,1
我把自己的想法一股脑儿地端了出来。,1
生命有裂缝，阳光才照得进来,1
小孩子的胳膊像莲藕一般。,1
校长置身事外，不想卷入老师间的纷争。,0
很多外商迟迟不肯投入资金,0
此外，我的纱窗也是绿的，极浅极浅的绿，被太阳一照，当真就像古美人的纱裙一样缥缈了。,1
思念像毒药一样在他的心里蔓延,0
快乐是扇虚掩的门,0
比你好的鱼多的是,0
我也不介意再多你一个陪绑的,0
我们认为，要进一步深化人的自我认识，仍然离不开马克思和恩格斯的实践的唯物主义这把钥匙。,1
他吃掉了他的竞争对手的公司。,1
关于贸易谈判的“快车道”授权法案已在国会搁浅，不少议员甚至还提出要削减美国在国际货币基金组织和世界银行的投资份额。,0
你是我们家族的渣滓,0
他沉淀的的知识发芽结果了,1
它耕地时肚皮犹如一只大睡袋一样摇来晃去。,0
推动两岸经济文化交流和人员往来,1
那些我们不爱的人对我们的爱只停留在表面，很快就会挥发。,0
人生是一道风景，快乐是一种心境。,1
老师带领学生们跃进知识的海洋。,1
生命是一种珍贵的财产,1
她硬是让报界捧成了明星,0
知识是人生旅途中的资粮。,1
画作是工艺品,1
如果你再这样拿自己的财产给那个女人输血，早晚会崩溃,0
这一溜挂羊头卖狗肉的美容美发店，严重损害了长沙的形象。,0
语法本来就没有脖子，你怎么扭断它,0
地面就开始变热了气温一直在向上爬升,0
她肤白如雪。,1
终于又上了这怪物似的汽车,0
将一切灾难扼杀在萌芽中。,1
这与担负着“以科学的理论武装人”重任的社会科学的地位很不相称。,1
无产阶级只有打破枷锁才能获得自由，去拥抱更加公平合理的社会。,1
些有识之士呼吁，在义务教育阶段，有必要更多地注入环境教育的内容。,1
熟悉的歌曲又在我心中荡起。,1
太阳今天笑得很开朗。,1
她在众人之中也如一颗珍珠。,1
宁泽涛像鱼一般在水中前行。,1
由于缺乏新的资金投入，ＭＭＭ这一靠不断吸收新资金来维持运转的空壳公司终于难以为继。,0
小红可爱的像只小猫,1
爱心催开生命之花。,1
山，披上冬雪，就着上了素裹的银装。,1
作家难免会有文思枯竭，江郎才尽的时候。,0
他为我投了关键的一票,1
台里终于开设新闻评论节目《新闻1+1》，我成了小白鼠。,0
在推翻了阶级压迫和民族压迫制度,1
烟雾随着声音从唇间喷涌而出。,0
