禾苗沐浴在温暖的阳光里,1
军队剧作家必须彻底地完全地深入到火热的军营生活中去，体尝、品味军官和战士的喜怒哀乐。,1
云朵打扮着蓝色的天幕,1
总有一天，你会明白，你的委屈要自己消化。,0
必须对消息来源严格保密，一切都在阴影之下进行。,0
她的等待早已化作泪水,0
他在新闻中把“家族”斗争大肆渲染了一番,0
一家刊物声言：“观众在最初的好奇和专注之后，已经渐渐转入冷淡，估计不久还有可能变成厌倦。,0
在考试这件事上你不要有心理包袱。,1
不知那里的蛙群齐心协力地干号，像声浪给火煮得发沸,1
周武王推翻了商朝,1
爱情像一本游记,1
谣言在事实面前翻车了。,1
平静的湖面，犹如一面硕大的镜子。,1
人生，就像肥皂泡一样。,0
努力学习是学子通往成功的独木桥。,1
文学家在人群里，好比朗耀的星辰,1
母亲是不熄的灯火，温暖着我们的家。,1
桌子上的书像假山,1
“什么怎么了？你怎么管得那么多啊？”他喷了我一句。,0
每天吃一颗糖，然后告诉自己今天是甜食。,1
黑客通过电脑病毒来攻击别人的电脑。,0
在过去的几十年用户一直很欢迎这种产品,1
这件事情捅破了他们之间的那张玻璃纸,1
本来一帆风顺的人生却突然翻车了。,0
他扔出去的球被接球手的球套吃了。,0
他就像一座南极洲不化的冰山不近人情,0
他的歌声在空旷的傍晚像风一样悠扬,1
作为受害者的家属他们拾掇了那几个坏蛋一顿,1
粗制滥造应景晚会冲淡了那些具有真正意义的高质量晚会的收视率。,0
高举邓小平理论的伟大旗帜是十五大的灵魂。,1
跳舞的人脚下的地板看起来好像光溜溜的玻璃。,1
假若语文是真实的山川草木，那么数学便是缥缈的海市蜃楼。,1
科技是照亮人类前行道路的灯塔,1
爱是生命之光,1
女人是咖啡，一种集众多的味道的极品生活的饮料。,1
他放出了一条谣言,0
他是赵伯韬的喇叭,0
刊物出版又扩大到国外市场,1
梦如风的行进，残雪孤独，野草疯长。,0
日子像旋转木马，在脑海里转不停,0
这件事被一些三姑六婆渲染之后，已经完全变质了,0
旭日用光焰赶走了黑暗,1
历史已去，往事如烟。,0
狂风如刀，以大地为砧板。,0
理性是奢侈品。,0
我要粉碎你！,0
搭乘时光的列车，与过去渐行渐远。,1
广告路牌是地面上长出的肉疣。,0
她像一只小绵羊，躲在角落瑟瑟发抖。,0
采购员给单位跑钢材去了,0
轮廓的线条太硬，像方头钢笔划成的,0
船在如山高的大浪中消失了,0
他的立场从来没有动摇过。,1
艺术家赤脚走过人生的刀锋。,1
小姑娘的心像莲花一样纯洁,1
本次活动展现当代大学生关注国家大事的青年风貌、争做时代主人翁的青年风采、锐意进取的青年力量。,1
除了小李他也总拍领导,0
这种精神矗立在所有法国人心底。,1
这家新公司在高端市场站住了,1
这钱，这衣，这鞋，这书，浸透了天津人民对彝族同胞的深情，袒露出天津人民对彝族同胞的爱心。,1
有人叫她“熟食铺子”，因为只有熟食店会把那许多颜色暖热的肉公开陈列,0
以乐器来对应四季，春天是小号,1
到了年底，各单位要向上级作统计报表，有的地方明确提出，统计报表要向假、大、空风气“开刀”。,1
他像一只铁公鸡，钱袋子攥得紧紧的,0
那肆虐不羁的暴风雪仿佛要把长城站、乔治王岛撕碎、吞噬,0
中年是一个前不着村，后不着店的地方。,0
你被炒了。,0
安贫乐道的达观修养，成了中国文化人格结构中一个宽大的地窖，尽管有浓重的霉味，却是安全而宁静。,1
他就是一只肥猪,0
妹妹被那首交响曲感染过许多次,1
用理论照亮人生路——记武警部队『模范指导员』武定远  。,1
这问题却被老人轻松料理。,1
一寸光阴一寸金，寸金难买寸光阴。,1
简的腰如A4纸一般。,1
香港必定是亚洲区内第一个挺立起来的地区,1
我流的汗水，会折射出我的光芒,1
悲惨的命运向他袭来,0
节日的澳门夜晚尤其迷人,1
那时候，三毛不过是浩瀚书海里的一粒浪花。,1
此时秩序必然坍塌,0
明月是圆盘，月光是圆盘里倒出来的银水。,1
病魔夺去了他年轻的生命。,0
经济这样瞎搞怎么能不跌跤,0
他笑成了一朵花,1
人们总要学会埋葬过去,0
仿佛听了鸿渐最后的一句，处女的耳朵已经当众丧失贞操,0
她笑起来像阳光一样灿烂,1
通货膨胀导致物价起飞,0
这个乡在婚丧嫁娶方面破旧风俗，立新风尚,1
细细的春雨就像春姑娘纺出的线一样,1
还有森林像调得过浓的色块,1
我翻开解冻的泥土，挖出埋藏的梦,1
我们彼此碰撞，只是为了感觉到彼此的存在。,1
士兵的胸膛是祖国的城墙,1
树上的苹果似灯笼般的又大又红。,1
在这个紧要关头，他却徘徊了。,0
"对社会上的丑恶现象,新闻报道给予了有力的鞭挞",1
祝愿母校桃李满天下,1
"战士们披坚执锐,热血沸腾",1
他的情绪爆炸了,0
慢慢地，观众和卡通形象融为一体，游行自然演绎成狂欢。,1
我们不能以任何形式向这种困难屈服,1
底裤的白边露出来，好像洁白的，柔软的羽毛。,1
荷叶上有几颗像钻石一样闪亮的露珠,1
这场比赛的裁判是黑哨。,0
至少在人类疯癫的二十世纪，国界是一道防火墙。,1
良好的习惯是成功的基础,1
云彩像一朵朵洁白的羽毛,1
她因名字莫名卷入这场风波,0
她的舞姿像水一样灵动,1
高难度的题目，一道也不会解的三毛，直接吃了鸭蛋,0
生命路上的往事，纯白如雪，寂静无声,1
我们之间的代沟就如马里亚纳海沟。,0
丈夫是女人的职业，没有丈夫就等于失业,0
那上面卡车留下的车辙在我眼里就像一道道的伤痕。,0
由经济发展的指导方针升华为社会主义初级阶段的基本经济制度,1
您用甘甜的乳汁浸透了我幸福的童年,1
九月，原来只是活在记忆远方的一首离歌，就如雨滴敲打在所有人的心头,1
自己没有文凭，好像精神上赤条条的，没有包裹,0
恐惧吞食着他的信念,0
伴随着这些新的变化，海关依法征税、打击走私、出口退税等方面的任务进一步加重。,1
我们要向恶势力开火，决不妥协,1
看着这景象，愤怒的人群如同涨满河槽的洪水，突然崩开了堤口，咆哮着，势不可挡地涌进了大厅。,0
醉酒的他驾驶的汽车就好像一头野猪一般,0
我们像尘土一样在世间生息湮灭无声。,0
家珍身上一点肉都没有了，扶着她就跟扶着一捆柴火似的。,0
他们退进了历史，走进土地那厚重的帷幕之后,0
中国女排去年再夺亚锦赛冠军的荣耀很快就被大奖赛和洲际冠军杯赛的失落冲淡,0
露西反复咀嚼老师刚刚说的话。,1
自觉没趣丢脸，像赶在洋车后面的叫花子，跑了好些路，没讨到一个小钱,0
春节时的大红灯如同天上长河奔流不息。,1
像海上突来的闪电把夜空劈为两半，天空为之一破,0
这个城市繁华空旷膨胀着虚浮的快乐。,0
"你平时不努力,考前搞突击",0
国文还需要外国招牌，正好像中国官吏，商人在本国剥削来的钱要换外汇，才能保持国币的原来价值,0
这一经历将他一举击碎了,0
我的大脑现在转不起来了,0
其中实行主办银行制度的４６９户上网企业效益突出,1
这是个炙手可热的任务，攀附他的人非常多,0
青春如同一场盛大而华丽的戏。,1
他动也不动，彷如石像。,1
如果回应那些暴力，我们只会更进一步推动暴力。,1
诗人的词句，飘摇在天堂的门前。,1
不能让错误思想在社会上自由泛滥,0
雪地上，足迹组成画,1
发展积极健康的党内政治文化，全面净化党内政治生态，坚决纠正各种不正之风。,1
孩童是亟待萌发的种子,1
中年可能是一场时间过半的球赛，本想大胜而归，现实却是0比0平,0
他被揍成了一个猪头,0
徐明忠又同他勤劳勇敢、坚强不屈的栾老乡亲一起开拓新的致富之路，创造新的奇迹，奔向美好的明天。,1
螳螂十分得小，有着一双强劲有力的波纹形爪子和一双长刺的脚，就像一个迷你版的刺客,1
她是条美女蛇，你千万不要惹她。,0
母爱就像阳光，感觉到的想到的都是暖暖的,1
真理绝不会弯腰,0
大量的热带雨林正在消失。这些毁坏者毁坏的是我们的星球之肺。,0
这种伤感的气氛感染了她。,0
这首诗美得像幅画,1
教师是勤劳的园丁。,1
她毁了一件衣服,0
每一朵盛开的花像是一个张满了的小小的帆。,1
使我内心涌上一股难言的温情，仿佛是一片青草在风中摇曳。,1
他的脑子在飞快的运转,1
他驾驭着这次会议,1
他们的情意如同磐石一样坚韧。,1
这便宛然有了一道凝碧的波痕,1
人生而自由，却无往不在枷锁之中。,0
外面的风很大吹到人身上像匕首一样,0
家里的洗衣机报销了,0
全国人民统一思想,1
天安门广场就是焰火的喷泉，全是比礼花绽放还美丽迷人的童话般的诱惑！ 。,1
岸边的华灯倒映在湖中，宛如颗颗宝石缀在湖面之上。,1
在古代奴隶就像地主的驴子一样,0
我的思想犹如潮水一般在放纵奔流着。,1
通过研讨，总结交流经验，探索解决新问题的对策，提出了不少有益的建议和意见，从而进一步提高了理论和政策水平，也为回去开展工作打开了思路。,1
二十一世纪的曙光正从人们的心头冉冉升腾,1
手机APP具备了视频聊天功能，使得千里之外的亲人仿佛就在眼前。,1
他开辟了历史新天地,1
他是个花心大萝卜。,0
爱情需要一种准则,1
乐天派有一种感染人的麻醉剂,1
２１世纪呈现在我们眼前的是一个新的时代,1
梨子在树上随着风摇摇摆摆的，就像一位仙女在给秋天跳一支丰收舞,1
再说，让村干部领头干，又怕个别村干部把血汗钱拿去糟蹋。,0
为了赚钱牺牲生活品质。,0
这个官司必须要打。,0
这瞌睡像十除以三,0
她走过地毯一般的草原,1
颂扬了革命老区人民一切为了中国革命战争胜利的博大胸怀，讴歌了中国妇女凝结着生命庄严的伟大母爱。,1
老虎的牙锐利的如刀刃,0
小明一直在追赶着时尚的潮流。,1
宽容能融化心灵的坚冰。,1
半生中的记忆在盘旋,0
想不到我精明一世，竟然被这奸商宰了。,0
明月听见了它，居然忘记落下去，却只顾在天空徘徊,0
以后敌机接连光顾。,0
我不想被卷进这件事,0
种族不平等之流沙,0
正义刺痛了他们自私的眼睛。,1
人们常说君子之交淡如水。,1
面对阳光，牵一朵迷路的云回家,1
 妈妈连连摇头笑着说：“这么一大堆饺子，我哪儿那么巧有福气？”说着，她亲自把饺子下进锅里，饺子如一尾尾小银鱼在翻滚的水花中上下翻腾，充满生趣。,1
我的心是孤独的猎人，在孤独的山丘上狩猎,0
改革开放推动了中国经济的发展,1
他的希望成了泡影。,0
坏人是牛肉汤中一颗老鼠屎。,0
他轻推了一下门，阳光便如流水一般流入，洒满一地。,1
共同推动早日建立公正合理的国际政治经济新秩序,1
这寂寞的感觉，像沙尘暴的漫天黑砂，以鬼魅的速度，细微地渗透包围过来,0
像鹅毛，像芦花，像棉絮的大雪降落下来。,1
鱼儿离不开水，“军营内外”、“心连心”，传递着浓浓的亲情。,1
讲述一个动人心弦的故事比任何辩驳之词更能震撼读者,1
我的上眼皮和下眼皮一直在打架。,0
衬衣从晾衣绳上给吹飞到空中，像巨大的白色海鸥。,1
卖股为获利，安全比获利更重要，只要有危险割肉也要卖，亏损也要卖,0
经济建设不能总跟在人家后面爬行。,0
时间碾碎万物，一切都因时间的力量而衰老，在时间的流逝中被遗忘。,0
书籍是人类知识的积累，人类要是没有这盏智慧之灯照亮着，也许直到今天，还生活在茹毛饮血的愚昧之中。,1
湖面静的像一面镜子。,1
一八九九，深秋，离二十世纪只隔着三阵风一场雪,0
使这种海洋成为容纳生命的理想场所,1
他的表演简直是一场杂技,0
京剧是中华民族长时间的灿烂文化和表演艺术的沉淀和积累,1
这篇文章值得我们仔细品味。,1
"由于没有足够的资金,这项工程搁浅了",0
希特勒就是一个魔鬼。,0
公共便民自行车惨遭肢解,0
让文明成为增进各国人民友谊的桥梁,1
这位技术员用自己的心血得到了这些宝贵经验,1
虽然走过了百场，但未来《老舍五则》不会如花般凋零，将会以更成熟的面貌面见观众。,1
悄悄地把眼泪收起,0
若要人成才，你就要不停地鞭打他。,1
一行小字轻轻拨动敏感的心弦。,1
玉米粒金黄金黄的，像一颗颗小珍珠,1
他吃的东西像蜡一样,0
他们像是浮萍，在生命的河流上漂了好久,0
谁都不能浇灭我的梦想。,1
他像孔雀一样高傲。,0
小张没守过一次规矩,0
爱是心底的苦汤，总是还没来得及与人分享就人去茶凉,0
锡山市的未来蓝图应如何勾勒,1
因为你的疏忽这桶汽油快跑光了,0
春风轻触着大地，就像母亲的手一样温柔,1
邻居里的机器闹得很，我睡不舒服。,0
梦想驱动着我们前进，道路需要自己开辟。,1
但是，他当选不久竟然对两岸经贸交流急刹车。,0
这也为铁路减员提效开辟了广阔前景。,1
他将怒火撒在同伴身上。,0
大果栎是森林在扩张入侵时派遣去攻击草原的装甲部队,1
院子变成了花的海洋,1
巴里·艾伦像闪电一样冲了过去,1
罗钟铉教授首先与同学一同观看了中国共产党第十九次全国代表大会的相关视频，点燃了大家的爱国热情。,1
会议发表了声明，呼吁环波海国家消除贸易壁垒，打击集团犯罪等。,1
他们拒绝听到尖叫，拒绝关注牢笼。,0
环卫工人们将城市打扮得美美的。,1
此时的三毛，已是一叶倦舟,0
萨利是块冰,0
艺术的天国是自由的殿堂,1
好像这场面他能罩得住,1
人生的旅程，少不了你作伴。,1
小赵寻求攀附高官的机会,0
哥哥考上了大学，成为了我们一家人的骄傲。,1
倾斜坍塌的穹顶是你汹涌起的哭泣。,0
他希望叶落归根,0
雨，像银灰色黏湿的蛛丝,0
虽然光阴似箭，但是此情不变。,1
人是时间的尺度。,1
职员们把胡嫂的事当闲话扯了一番,0
果然因为那个严重的错误，他被老板炒掉了,0
他像老鼠般盯着那袋钱。,0
月球探索又升温,1
她笑地像花一样。,1
“拯救比萨斜塔专家委员会”决定采取一项新的保护措施———给斜塔系上两条“安全带”。,1
这里是一个知识的充电房。,1
银行帐户缩水,0
我二十多年的农村生活经验是文学的富矿,1
他的胆子像老鼠一样小。,0
他积累大量的人脉,1
马克思拯救了我们的信念,1
贪官就是寄生虫,0
双十一玛丽在商场大放血。,1
我们也知道，人生中途抛锚，又要耽误时间。,0
往事如烟如雾，弥散于无形。,0
你的这张奖状真给你脸上镀金,1
困难是成功路上的绊脚石,0
佛提妮把佩特基斯一家的往事像七巧板似的在面前一块一块摊开。,0
土地持有面积也在逐渐缩水,0
孩子就是父母的心头肉,1
爱国主义是维护祖国统一和民族团结的纽带。,1
侯小强晒出了一个榜单。,1
人生成了一本无字的天书,0
把凶残狂暴的日本强盗淹没在人民战争的汪洋大海之中。,1
她像一只兔子，十分可爱。,1
他有烦恼万千，苦水满腹。,0
汤姆说的话像糖一样。,1
我看着这蔚蓝的大海，不由地哼起了歌，心情像迎着海风飞驰的帆船一样轻快。,1
赶车的手里那根长鞭不住的噼噼啪啪响着，向各放面飞扬，如同一条细蛇,0
命运有点像女人的气质，你越向她求爱，她就越远离你。,0
对伊莲妮来说，教学就像她的天职，她的热情像火把一样感动了学生。,1
卑鄙是卑鄙者的通行证,0
这次战斗我们吃掉了鬼子一个连队,1
科技推动着人类的社会发展。,1
谁能用勇气来迎接厄运，用笑脸来应付不幸，谁就能跨越一切艰难险阻。,1
岁月已如蝴蝶般，在我们察觉不到的时候，翩然飞过。,0
我会飘向何方？,0
那溅着的水花，晶莹而多芒；远望去，像一朵朵小小的白梅，微雨似的纷纷落着。,1
诚信是促进个人与他人和谐的保证书。,1
你的身影浸透了我的回忆,0
留下别人无法收拾的残局,0
他策马从桥边过，飒爽的英姿搅动了一池春水。,1
他像火一般热情,1
洁白的雪花仿佛如仙女一般在天空中飞舞。,1
下大雨了，没带伞的他成了落汤鸡。,0
明镜一般的水面倒映着夜空中的皎月，散发着清寒。,1
我们修复了之前的关系。,1
这件事给盛云龙很大震动。,0
他的标准在天花板上,0
他像离弦的箭一般向终点跑去,1
原始森林是地球的心脏,1
这新月就像从送食物者的篮子里取出的晚餐一样那么鲜嫩。,1
阳光快要将这冰山熔炼殆尽了,0
那个梦想破碎了,0
把大脑出售给魔鬼,0
这个桌子需要维修一下，它的腿有些晃动。,0
他被领导炒了。,0
他对未来充满希望,1
总理严于解剖自己,1
他是我们家的顶梁柱,1
花儿对我笑,1
隐士蝉蜕浊秽之中。,1
这次事故死亡的人数震撼人心,0
他的口不择言撕破了他们的关系。,0
你跟支部领导一起在回避这些棘手的问题,0
我们仍在设法琢磨出这个方程的解,0
你又对我放电了,1
周芷若的细心照顾就像是严冬中的暖阳,1
他熬夜伤神精力亏损,0
她有沉重如铅的过去,0
在你身后落了一地的，朋友啊，那不是花瓣，是我凋零的心。,0
这些孩子就如六月的骄阳，朝气蓬勃,1
谁能领会这其中的味道,1
人生如逆旅，我亦是行人。,0
这颗原子弹是老一辈人努力的结晶,1
生活像一把无情刻刀,0
像那酸罐酸槽一类的补焊，对任何焊工来说都有点谈虎色变的恐惧,0
您想做一个发挥作用的统帅，而不是个简单的兵卒,1
林杨父母相视一笑，然而林杨的妈妈笑着笑着，眉间就浮上了一丝疑惑和隐忧。,0
你的到来，谋杀了我的理智，你的离开谋杀了我的情感。,0
在那个年轻的夜里，月色如水。,1
在他们的喜怒哀乐中捕捉戏剧创作的兴奋点，挖掘军人生命的真正价值。,1
地球母亲孕育了我们,1
家庭是生命的摇篮。,1
我国跃进了改革开放的新时期。,1
他觉得他的对手像一只狐狸。,0
生活中的小欢喜就像是甜甜圈,1
走向寒冬锁住的湖面,0
五月的天像孩子的脸说变就变。,0
这篇文章比有些文章更能颠倒事实,0
我抓住了要点。,1
惟其如此，才能守护好我们的乡愁，留住我们的根。,0
真理好比水果，只有熟透时才能采摘。,1
但是我妹妹对此毫不知情。她仍是无忧无虑的夏娃。,1
相机的镜头就是金钱。,0
对痛苦的思考才是财富。,1
是你在那里给我指明人生的第一只蝴蝶。,1
生活就像一盒巧克力，你不知道你的下一块口味是什么。,1
他第二次萌发了想上大学的欲望,1
我们之间的误会涣然冰释,1
小赵总是在困难来临时匆匆下台逃避,0
这个人手握重权，为所欲为,0
政客在两党间摇摆不定,0
新的兴趣完全征服了我。,1
我感觉自己像迷路的旅行者。,0
生命是一条小舟，独自漂流在无际的大海,0
最疼的疼是沉默,0
我的脑子里是一张白纸。,0
我的手指在键盘上飞舞,1
时间就是生命，无端的空耗别人的时间，其实无异于谋财害命的。,0
随着全球化的深入发展，许多外国网友高呼：“欢迎支付宝和微信“拿下”自己的国家！”,1
就像他或许不在乎或者从没注意到我的眼神总是在他的泳衣上游移，想要弄明白究竟是什么使我们成为荒漠里的兄弟。,0
我时常驻足她的身旁，想读懂她的昨天、今天和明天。,1
爱因斯坦与赫尔的见面就是两种不同思想的碰撞。,1
霎时间，西长安街成为了喧腾的大海,1
听闻女儿背叛自己，我的泪烧灼着我的脸,0
战争打破了这个国家的宁静,0
小明笨的像猪一样,0
敌机逃窜了，咱们的飞机紧紧追在后面，像豺狗追小白兔一样，一前一后。,1
老将军们还沉浸在战火纷飞的年代，心潮难以平静。,0
法拉奇对权力有一种免疫力。,1
男男女女们像飞蛾似的在盖茨比蓝色的花园里飘来荡去。,1
这牲口交到我手归我管，我的事情不用你掺和,0
沐浴新月的光辉！,1
一切愿望都是枷锁。,0
他心里的石头终于落地了。,1
我们的血汗钱被老板独吞了。,0
89岁的肖倩，仍然是一匹生气勃勃的野马,1
没能控制住自己的欲望，他成了坏人们的爪牙。,0
他算计过我好几次了,0
他们的爱情在角落里啜泣,0
商人是一只蝎子,0
中秋之夜，圆盘般的月亮代表我诉说着对故乡的思念。,0
我多次想开口打破两人的沉默。,0
这个案子还没有眉目。,0
梦想成了一触就破的肥皂泡。,0
他说：“我有一个梦想，一个信息高速公路的梦想，这高速公路能拯救我们的生活，创造就业。,1
爱情是一朵生长在绝崖边缘的花，要想采摘他必须有勇气。,1
患难之中我们建立了坚固的友谊,1
心胸狭窄的小妹现在还在算计那件事,0
迎春花是第一个开的，它穿着黄裙子，在春风中跳舞,1
时间就是能力等等发展的地盘。,1
你真是我的千里马。,1
她撒气给父母看,0
你这人为何如此不识抬举,0
桂林山水吸引成千上万的游客,1
他现在长的虎背熊腰,0
经过一个假期的沉淀，他蜕化成一名知识的学者,0
"这项农业高产技术已被广泛推广应用,在大江南北遍地开花。",1
整顿全市文化市场战役。,1
鸿渐看了有犯人蒙赦的快活，但对那短命的女孩子，也稍微怜悯。,1
读者就是这两棵小树扎根于斯、成长于斯的肥田沃土,1
实现祖国的统一，我们一定会尊重历史，尊重现实，实事求是，照顾各方利益，充分尊重台湾同胞要求当家作主管理台湾的愿望。,1
坂本龙马像猛虎一般扑了过去,0
他绝对是本次比赛最大的一只黑马。,1
一条断脊之犬，还敢在我军阵前狺狺狂吠。,0
原始森林就像是一个性格粗犷彪悍的山野大汉。,1
请用微笑治愈隔阂。,1
那一刻，他的声音是暴躁的雷电爆发了。,0
方鸿渐给鲍小姐一眼看得自尊心像泄尽气的橡皮车胎,0
这部电影具有震撼人心的艺术力量,1
罗纳尔多是所有后卫的噩梦。,0
真理在任何地方都能成立,1
事情有了转折，好戏开场了！,1
他的摄影作品闯进了决赛,1
多学科、多领域交叉研究的深入，为最终解开中华古代文明中的这一历史谜团展现了良好前景。,0
她本来就是一朵青莲,1
慈悲是你最好的武器。,1
他脸上的光芒就像山坡上的山丹丹花。,1
真理它却不会弯腰,1
改革开放以来，老百姓开矿治穷，迅速步入小康。,1
我想牵住这段感情。,0
她那红润润的圆脸蛋，像溢满浆汁的苹果,1
三体人用质子扼住了人类科技,0
党的十八大以来我们取得的重大成就和重要经验，凝结着十八届中央委员会、中央政治局、中央政治局常委会的智慧和心血,1
反动派都是纸老虎。,0
他的大脑反应速度似乎比英特尔处理器还要快上若干倍。,0
小赵选择把这份感情埋葬起来,0
在天线的下面有一小群白色建筑物，与天线相比，它们像几块精致的积木。,1
生活是一本书,1
自己这段新闻才是登极加冕的恶俗，臭气熏得读者要按住鼻子。,0
一头秀发如沐浴过晨曦,1
我消灭了这盘菜。,1
徐杰在各个环节上追求卓越，把工作做得尽善尽美。,1
你的爱是一场雨，浇灌我干涸已久的内心。,1
她的脸红的像苹果,1
也有学者认为所谓大道本体乃是中国民族的生存哲学，是根本文化价值精神，是中国的民族之魂。,1
在蒙特卡洛：山东杂技团的《车技》（上图）获“金小丑”。,1
你可以视情况玩儿点手段,0
以前俄罗斯和北约之间的关系是欧洲安全政治的鸿沟”,0
脸孔像猫的老妇人走过来,0
他们也一直视舞台为艺术之根。,1
总在拥抱同时互使出个性的剑芒、在赞美时责备、倾诉时要求、携手时任性分道，分道之后又企盼回盟，却苦苦忍住不回眸。,0
我的心是孤独的猎手,0
北极星橡盏指路灯一样挂在天空。,1
就是在诸多文化要素相互渗透相互斗争过程中吸收各种优质成分而和合为全新文化体系的学说,1
刘翔像闪电一样冲过了终点。,1
风吹起如花般破碎的流年，而你的笑容摇晃摇晃，成为我命途中最美的点缀,1
当人们被迫在政治的泥沼中求生，生活本是件奢侈的事。,0
你再不来，我要下雪了。,0
他是个墙头草,0
卫生也许能推动人类的发展。,1
我的祝福随风起飞,1
我不相信正义的银行已经破产。,1
书是思想的产物,1
科学家门勤奋耕耘，取得了优异的成果,1
他的心中燃起了怒火,0
人才流动不能挖墙脚，也不能用引进取代培养。,1
离恨恰如春草，更行更远还生。,0
钟声弥漫在空气中，好像各种钟声交织成的一副织锦,1
怎样判断其价值？那就得看，该人的自叙，能否把个人的命运，编织在时代、社会的经纬线中，从而有利于提升读者对客观世界的认知。,0
黄山的云雾就像六月天一般变幻无常,1
我知道他的眼眸亮如星辰。,1
我生病时失去了许多时间,0
你的所有付出都将兑现成一生的成就。,1
它是万花中的一朵，也正是一朵一朵花，组成了万花灿烂的流动的瀑布。,1
我们的狂怒你驾驭不住！,0
她心情不好拿男朋友撒气,0
