禾苗沐浴在温暖的阳光里,1
淡红色的番茄，一只只挂在人字棚架上，像一盏盏彩灯。,1
你当主任的还在这泡时间,0
她因为这点矛盾就给人家编桃色新闻,0
小人阴奉阳违散布谣言。,0
你是一道光，带给我诗与远方。,1
心是船，爱是帆，文明精神来领航,1
陈昌本：刘斯奋的《白门柳》（一、二部）浸透着东方文化的气韵和风采，人物形象生动，文笔凝重精致，是一部典型的文人历史小说。,1
资金被冻结了，我们损失惨重。,0
艺术创作力衰退了,0
他气愤地说，如今绿化用地成了“唐僧肉”，谁都想吃一口,0
将那些岁月，用诗词的风雅连起来，系上爱恋,1
马蓉出轨事件引起了很大的轰动,0
他感觉那只落到他的肩上大而软和的手融化了他的全身。,1
她就是一母夜叉,0
那些陈年老账，就不要去翻腾了,0
秋天好像个金黄色的地毯铺在大地上,1
镇上热得像蒸笼一般,0
你真是个小仙女,1
梅西是足球的神。,1
信念是生命之光,1
小摊的水泥台子磨得如抛过光的大理石。,1
朋友的每一次关心都会让我们不由地萌发心灵的感动。,1
她的文章结构就像人体内的神经结构那样严密。,1
护士如冬天的阳光温暖着患者蒸发她们的忧伤。,1
互联网上信息爆炸,0
哀愁渐渐弥漫了整个屋子,0
男人有时无法理解女人的话，就像在猜谜,0
这个男人发财后把村里的爱人甩了,0
生活是一杯酒，品出人生滋味的酸甜苦辣。,1
照片这东西不过是生命的碎壳,0
泰勒的笑容像蜜一样甜,1
人生也是不可眉批的东逝水。,0
他们的歌声拨动了我的心弦。,1
人生就像肥皂泡，升的越快，越容易爆裂。,0
我望进他的眼眸，如同望进一口古井。,0
把党的阳光洒满人民群众的心田,1
他刚上战场就吃了枪子,0
烟如同深渊，会让人无法自拔,0
费小胡子的太低的语音就被这些大自然的咆哮声完全吞没,0
灯光开始像星星一样闪烁起来,1
那些相伴走过的日子亦是生命里的精彩,1
小朋友是祖国的花朵。（花朵）,1
我的书上你的正楷眉清目秀，一字一字宣告我们和平分手,0
空气在这种氛围下显得十分凝重,0
他碰了个大钉子,0
他们坚贞的爱情冲破了世俗和礼教的枷锁,1
导致“人情电”、“关系电”、“权势电”问题泛滥。,0
流行文化经过时间的筛子，泥沙被淘汰，金块被留下，留下的就被叫做经典或古典,0
有一个小女孩，在人们身后像清风一样走动，始终不抬眼睛也不接近别人,0
局长贾成伟则说：“送去精神食粮，吸取政治营养，这就是我们组建这个心连心艺术团的初衷。,1
尽可能多地利用自有资金为经济发展输血,1
特朗普在竞选中攻击希拉里的政治主张。,0
爱把我们压得喘不过气,0
天性纯真的女子没有世俗功名之心，只知沉浸在感情的潮水中。,0
二战又毁灭了他的前程,0
当贫困的阴影正在湘西迅速消失时候，,0
在松鸡狩猎季的最后一个夜幕降临的时候，所有黑刺莓都关掉了他们的亮光,1
蜘蛛网无情的查封了我的炉台。,0
你别跟我玩儿心眼,0
她给自己的心像一扇上了锁的门,0
我删除了关于你的所有故事,0
人的思想应当自由驰骋于天地。,1
让书藉净化心灵，让文字充实自我，让文学注入血液。,1
光与影有着和谐的韵律，如梵婀玲上奏着的名曲。,1
中年可能是一只风筝，微风轻拂便卖力摇动，忘了拴在自己身上的那根细线,0
黄河在咆哮。,0
高脚杯中的酒液与红宝石别无二致。,1
福贵的一生窄如手掌。,0
她的眼泪像断了线的珍珠项链,0
我沉浸在她的歌声中。,1
你是无意穿堂风，偏偏孤倨引山洪。,0
这人又在拍马屁了,0
反对派到处放火搞破坏,0
他的速度简直就是龟速,0
窗外绚烂的霓虹打在厚厚的窗花上，映出流溢的光彩。,1
您勤劳的双手为我的成长开路搭桥,1
在一定程度上遏制了腐败滋长蔓延的势头。,0
战争是绞肉机,0
封建统治者压迫了人民的思想,0
长城像一条巨龙。,1
她飞扬的裙摆如同一朵盛开的花。,1
谁有了一点芝麻大的过失。,0
它是火柴点亮了每个人心中的灯。,1
黄叶像是火花一样纷纷的飘落下来。,0
他像狗一样讨好着那位明星。,0
他说：“以发展中国家的整体利益为基本出发点，群策群力、团结一致，是我们力量的源泉。,1
青春是蒲公英,1
时代是出卷人，我们是答卷人，人民是阅卷人。,1
浙江率先消灭贫困县。,1
他认为在他的领域，他就是自己的神。,1
我的腿像灌了铅一样。,0
按照有关法律条文议员们可以攻击议案的不合理之处,0
那双奇怪的眼睛像星星似的闪光。,1
她要做那枚背叛安静的绿叶,0
人是一条不洁的河，我们要是大海，才能接受一条不洁的河而不致自污,1
累了一天躺在床上，就像躺在云朵上一样。,1
走遍非洲大陆，只有在这里，我才真正感到了非洲情的震撼。,0
小学生活是记忆中的宝藏,1
刘邓大军浩浩荡荡的跃进大别山。,1
思想奔流着。,1
你没有扭转乾坤的魄力,0
他替我求出答案了,0
他的目光停留在了她的身上,1
他们的朋友是室内“盆栽”植物,0
她也有钻石般闪耀的梦想。,1
那个马好像是一头牛,1
这天堂般五月的傍晚，有三辆一九三○年式的雪铁笼汽车像闪电一般驶过了外白渡桥,0
按照国家的发展规划各市编制了自己的建设计划,1
人没有梦想和咸鱼有什么区别,0
你这种人简直是社会毒瘤。,0
她像只小袋鼠高兴地蹦了起来!,1
“热”了十余年的中国财经教育，在东南亚和东亚的金融危机的震动下，突然预感到一种无形的压力：中国财经教育是改革的时候了！ 。,0
你把这篇报告再好好地剪裁一下,0
民众很欢迎这类政策,1
心并不在身体里，当你思念某个人的时候，心就产生了,0
他从内心萌发了一种强烈的欲望,0
与光速相比，地球也只是在爬行。,0
在这个夏天，我有一个秘密，一不小心，疯长成了一棵大树,0
以史为镜，可以知兴替。,1
我们应紧随社会潮流，不与社会脱节,1
生活像一首歌，歌词都是自己填的,1
他的爱像山一样压得我们喘不过气。,0
荷叶像一把小伞,1
少儿足球在全国遍地开花。,1
这件事情造成我们间厚厚的障壁。,0
桂花是报秋的使者,1
他长得和井盖一样。,0
这孩子简直成了泥猴。,1
他打破了一块玻璃，吓得像妖怪一样逃跑了.,0
火箭像一千只赤鹰，同时扑向古老的城门,0
乔克借给我10英镑才解脱了我的困境,1
种族歧视之黑暗和荒凉的深谷,0
她的脸上荡起了笑容,1
红玫瑰还是心口上的一颗朱砂痣。,1
历史告诉我们，一个人太过嚣张，终究是要翻船的,0
这种又冷又甜的冰淇淋作风全行不通。,0
并表示“英国能够在塑造欧洲未来方面发挥领导作用”,1
我穿上滑轮鞋就像踩着风火轮似的,1
拉广告起家吃回扣敛财，张军是这样发家的。,0
与会者一个共同的观点是，漫画只有与现实生活紧密结合，自觉地担负起弘扬正气、鞭挞丑恶的责任，才能赢得最广泛的读者。,1
他替我蹲过监狱,1
她坐在床上，炎热的黑暗包着她像葡萄紫的绒毯子。,0
某些警察同毒蝎没什么不同,0
落下参差的斑驳的黑影，峭楞楞如鬼一般,0
当我与他四目相接时，却遭遇玻璃般的怒目相向。,0
诚信为你的事业成功兑现珍贵的利息。,1
熊熊火焰之山,0
并规划了到下个世纪中叶的宏伟蓝图,1
更多的时候，乌云四合，层峦叠嶂山水都成了水墨。,1
广告路牌是地面上的肉疣,0
虚幻的迷雾遮蔽了心灵,0
考生解题时卡壳了,0
我们要做社会主义的一颗螺丝钉。,1
悲哀的滋味沉沦在窗外的锦绣,0
一个人的威信绝不是靠自吹自擂建立的,0
中年是一杯下午茶。,1
台上演相声的人是猪,0
当浓雾拥抱森林，万籁俱静。,1
迷人的春天慷慨地散布着芳香的气息。,0
她愿意也必须维护他的骄傲,1
现在有一座大山压在中国人民的头上，它就是封建主义。,0
汽车在蜿蜒的山道上疾驰，如离弦之箭一般。,0
他像一头雄狮那样战斗,1
我军吃掉了地方的军队,1
人民警察在危急时刻就是我们的守护神,1
他们的劳动已经结下了丰硕的果实。,1
时间是世界上一切成就的土壤。时间给空想者痛苦，给创造者幸福。,1
一个其貌不扬的身躯里怎么容纳得了这么多的好？,1
只要我们进一步解放思想，实事求是，抓住机遇，开拓进取，建设有中国特色社会主义的道路就会越走越宽广。,1
当今社会的养老制度正冲击着养儿防老的传统观念,1
托于这段日子我们打扰了专家的休息，才收获了这些成就。,1
孩子们是祖国的花朵。,1
油价发烧，经济咳嗽。,0
手机是毒品，小心上瘾啊,0
小小的失意，像花生米翻落地了,0
他的演奏就像是一只雄狮在咆哮。,1
她的脸宛如一幅被战争破坏过的图画。,0
危险是拦路虎。,0
她放手了那段往事事,0
文艺复兴孕育了人文主义精神。,1
需要是发明之母。,1
他们的父母要加班，就把他们丢给我来照顾,0
祥林嫂的双腿就像笔直的圆规,1
他们抚摸这只流浪猫，素日的缄默似乎融化了,1
那一抹绿色渲染了整个世界。,1
黄河怒吼着奔腾而过,1
白发像敌国间谍，暗夜潜入，悄悄鼓动黑发变色。,0
尘烟弥漫的球场上奔突跳跃着青春的身影,1
新的理念推动了这个产业模式的快速繁殖,1
中国体育用品博览会是业内人士公认的展示形象和实力的重要舞台。,1
所有的困难在努力面前都变成的纸老虎,1
他是所在区域的神。,1
除了心肝，你什么都不缺。,0
我从小在父亲的铁腕下长大,0
您不是雕塑家，却塑造着一批批青年人的灵魂……老师啊，我怎能把您遗忘！,1
北极星像盏指路灯一样挂在天空,1
闪电像烟花一样忽隐忽现,1
打开了她的话匣子,1
这些问题已成为制约我国体育产业进一步发展的瓶颈,0
网络就是一个移动的图书馆。,1
钱钟书围城里说：打呼噜象放长线的风筝。,0
爱情不是石头，它不是本来就有的,1
但人类不甘心屈服于地震的威胁,1
中年可能是一辆公交车，虽然年久失修，但也实惠异常,1
刚才还嚷嚷要回家订份科技报的陈振兴，长叹一声：“看电视里演外地有的农村青年富了，咱不眼红？！可想试一把不容易啊！”陈振兴说，冬季大棚菜刚兴起时，是件新鲜事，有人发财了，可现在不行了。,0
“书籍是人类进步的阶梯”,1
理想是一把尺，量出一个人眼光的长短。,1
你是我的维他命。,1
他关上了门，也关上了心。,0
黄河是中华民族的摇篮,1
在公司的力捧之下，他立马红了起来,1
这批无恶不作的法官，他们媚上欺下，俯伏于国王之前，凌驾于人民之上。,0
电视小品的土壤是肥沃的。,1
河北省蔚县剪纸历史悠久，它出自民间扎根于劳动人民之中。,1
我看见他有时就像一只老鼠。,0
指责刺痛了他原本脆弱的神经。,0
你不要在脸上贴金了,0
身体是我们生活的本钱,1
但是，这些措施不仅没能稳定汇率，反而使各银行利率飙升，严重阻碍了本国经济发展。,0
生死不过一道刀痕。,0
贝尔曼已不再是当年那个以辉煌得令人难以置信的技巧来征服听众的钢琴奇才。,0
不同于任何意义你就是绿光,1
把姑娘举起来搭在一条胳膊上，好像搭一条丝绸披巾似的,0
良心被狗吃了。,0
安静得让人听得到一片落叶落在地上的低吟,0
除了我别人都吃过他的亏,0
我独逍遥于濯浊之外蝉蜕去拖累。,1
读了大量书籍后，他的思想得到了升华。,1
代沟这堵可悲的厚障壁立在我和他之间。,0
疾病让他母亲瘦成了一把骨头。,0
她可爱得像熊猫,1
这些作品对于创作的主题性既不是被动地服从，也不是简单地演绎，而是将之转化为对于史诗性、永恒性崇高美学品格的追求。,1
大火将他家的屋子吞掉了,0
爱情是叹息吹起的一阵烟。,0
人生像一盒巧克力,1
时间蹂躏记忆人们总是身不由己地忘却,0
欧洲国家有暴恐滋生的肥沃土壤,0
她的眼睛是一块湛蓝的琥珀,1
夕阳是迟到的爱；夕阳是未了的情。,1
大型智能抓捕机器人壮硕的身材能够极好的抵御巨大海流的影响。,1
处在大国激烈争夺漩涡之中的中亚五国感到左右为难，谁也得罪不起。,0
他那么爱你，你是他的心肝。,1
她趴在小床上，脑海中翻滚着各种各样俗之又俗却温暖实在的美梦。,1
他默默许下誓言 永远做她背后的磐石,1
那就是机顶盒发烧了，不然怎么浑身热乎乎的呢,0
维也纳是西方音乐的摇篮,1
不惧怕困难，如同不惧怕人生路上的荆棘。,1
优美的诗词呼唤着我。,1
热”要热情投身沸腾的生活中去；“冷”要冷静沉到生活的底层深蕴，大林深泉，苦心孤诣，精雕细琢，精益求精。,1
从幽深阴暗的地方倾泻出银铃一般的和声,1
生活就像拔河，不进则退。放手就输了。,1
快乐是心上凭空开出的花，美丽妖娆。,1
正因为中华民族日益走向强盛，才能洗刷百年耻辱跻身世界民族之林。,1
他跑的如乌龟一样慢。,0
东方天边的彩霞时刻在变幻，如霜枫，如榴火，如玛瑙，如琥珀。,1
他温润如玉,1
我们这个团体要注入新人。,1
你是我的优乐美奶茶。,1
她能驾驭各种风格的衣服。,1
那个计划已经搁浅了,0
心理学家不断突击罪犯地心理防线,1
风浪像饕餮吞吃的声音,0
那个战士就是威镇边疆的一棵青松。,1
这里真是商品的海洋。,1
他的眼睛瞪得像球一样,0
他狡猾如狐。,0
老师是大桥，为我们连接被割断的山峦，让我们走向收获的峰巅,1
这句话像空房子里的电话铃响，无人接口,0
她的眼睛光闪闪的像小小的蓝色冰球,1
女孩是一只蝴蝶,1
没有怨恨的青春才会了无遗憾，如山冈上那轮静静的满月。,1
物理学文献对我而言是一个广阔而未知的大海,1
这个女孩非常阳光,1
我只有一个方向去追逐那炽热的光亮,1
"柔嫩的柳丝低垂在湖面上,抚摸着微动的湖水",1
这位化学老师，声音 细得仿佛春秋时楚灵王章华宫里美女的腰,1
乡愁是一枚小小的邮票。,0
拒外界骚扰于铁栅栏之外,1
共享经济不过是泡沫,0
风和雨在屋外窃窃私语。,1
穿过花房，香香甜甜的含笑花拥抱着我,1
我们被他的演讲给深深感染了。,1
这种小动物除了老虎等天敌还得躲避来自其他方面的灾祸,0
人民的利益，人民的幸福，是我们一切工作的出发点和落脚点,1
家长对孩子总是不敢放手,0
他抓住小明这根救命稻草不肯放手,0
她皮肤只比外国熏火腿的颜色淡一点儿,0
中国工程师完美交卷,1
老张白白疼了孙子一场,0
胜利的号角响彻云霄,1
屋外，阳光泼洒着树叶，漫射在阳台的窗户上,1
也许刚刚吃过午饭，从食堂里走出来，看见夏天里如同海洋一般的绿色树冠起伏在操场的四周。,1
下雪后，整个世界如银装素裹一般。,1
描绘或者甚至设想你的文章是在猜谜语,0
时时流露本乡土音，仿佛罩褂太小，遮不了里面的袍子,0
外国语学院引导师生全面深入地用党的十九大精神武装头脑，指导实践，切实干起来、实起来。,1
12月的雪在地上盖上一层羽绒被,1
以往在“三国”故事里以“奸诈狡滑”著称的司马懿，在剧中第一次被“洗白”，颇具新鲜感。,1
因为这里才会使他的生命燃烧着绿油油的欢欣,1
他那一袭暗蓝色的裙子，大胆的系在腰间，团在他身后好像燕尾一般。,1
他嫉妒得像打翻了醋坛子,0
他像许多住在这孤岛上的人，心灵也仿佛一个无凑畔的孤岛。,0
你就是一只苍蝇，惹人讨厌,0
运动员像离弦的箭一般向终点跑去。,0
一个天才的诞生，必然是战争。,0
以经验为参谋,1
剪下一段回忆心底保留。,0
春天的太阳甚至给那最卑微的小花也注入了新的生命。,1
他像个跳梁小丑上蹿下跳,0
老百姓们看到了胜利的曙光,1
在兄弟厂这位技术员得到了不少宝贵经验,1
车祸深深的伤害了她,0
今天我就要好好收拾收拾你,0
我是爸爸的小背心,1
你的美丽，能把压力枪毙,1
骄傲自满是我们的一座可怕的陷阱,0
充分的言论推动这些话题的发展。,0
在这里插上了现代科技的翅膀,1
生活是艺术创作的源泉。,1
田泳这才发觉最真实地传递自我内心情感的还是那段故乡的生活，故乡已经根深蒂固地潜伏在自己的血脉里。,0
为维护广大群众的利益,1
文节自重，不随便往里倒文字垃圾。,0
方鸿渐恨不得把苏小姐每根骨头都捏为石灰粉,0
时间可以吞噬一切。,0
柔嘉不再说话，脸长得像个美丽的驴子,0
球队从魔咒中解脱出来,1
妈妈替小宝编瞎话,0
很容易使一些人失去理智,0
这个男人采用不正当手段打击那个女人的正常生活。,0
我们都已经长大，孩童时代的记忆还清晰地烙印在脑海里,1
中国女排去年的荣耀很快就被洲际冠军杯赛的失落冲淡。,0
如今，大理机场已变成一座漂亮整洁的花园,1
我赶紧砍断我的心绪。,0
光影的水浪纹在那账簿上一晃一晃的，似乎账簿上那些字都在那里跳舞了,1
戚薇深夜放毒吃小龙虾都不胖,0
书籍是最有耐心、最能忍耐和最令人愉快的伙伴。,1
他们投资３０多万元更新了设备和厂房，扩大了生产规模，打开了产品销路，５０名军嫂全部重新上岗。,1
看到这个消息，将军的嘴张得如一口井。,0
他同样受到排挤,0
他快速进攻到敌人篮下,1
执着的人拥有隐形翅膀,1
群山包围着这里，像是几个守护着这里的巨人。,1
法院为我们主持公道,1
时间是冲淡离别的酒，却冲不淡友谊的情。,1
你已经深深征服了我的心。,1
他给哥哥栽了个罪名,0
如果没有宽恕与和解来医治社会长年累月的创伤。,0
她眼神如同大海。,1
通过扭曲的行为获取利益，犹如毒瘾。,0
不能被命运拖着走,0
这出戏里，失守荆州的阴影始终笼罩着观众的心。,0
华北明珠放异彩 。,1
这里是花的海洋,1
弯弯的月亮像一条小船挂在夜空中。,1
书是你的一生挚友,1
当穿过苦难的荆棘时，我看到了光。,1
你是我每天抬头仰望的天空。,1
被告招了所有罪行,1
社会主义核心价值观是社会主义核心价值体系的内核。,1
国家支持粮食生产的长效机制的建立,1
兄弟如手足。,1
以方又不顾美国要求其暂时冻结在西岸兴建犹太人定居点计划的建议,0
切夫斯基就是一个铁公鸡。,0
“可爱的本溪”史展重现英烈形象 。,1
一个是摩纳哥蒙特卡洛国际杂技节，最高奖是“金小丑”。,1
苏小姐睡得像木头,0
孩子是祖国的未来,1
历史潮流不可逆转——一九九七年海峡两岸关系回顾 。,1
只要在审讯中老实交账，你就能获得减刑。,1
大海是我的母亲,1
雷雨世界像场灾难电影,0
给困难职工的心灵造成伤害,0
他的耐心一点点被消磨殆尽,0
"他眼睛瞪得滚圆,愤怒的目光利剑般地射出来。",0
叙利亚、埃及、黎巴嫩和伊朗等国指责这次演习是炫耀武力，在中东地区制造战争气氛。,0
同时，以各种名义进入广东各地的外资海外商品，使得竞争本已激烈的国内市场硝烟弥漫，很多企业被吃掉。,0
叶子上的露水就像珍珠一样闪闪发光,1
男人追不到一个女人时，总喜欢往自己的脸上贴金,0
您的笑容就是阳光下盛开的百合花。,1
他是人们心中的太阳。,1
星光洒满了天空,1
他的冷笑太危险，是穿肠毒药,0
战争如同陨石带来毁灭,0
人生是旅程,1
这些流云在落日的映照下转眼间变成一道银灰。,1
公司及海关领导共同参与了剪裁环节，为南非谷东莞营销中心开业剪出好彩头,1
他感觉自己像是掉入了一个冰窖,0
心在飘动，似要飞走,1
他已经成为了一个传奇,1
他像蛇一样灵活。,1
大黑山戴上了一顶白云的帽子,1
在人生的道路上不偏航向！,1
因为这点小矛盾就使我们的友谊破裂了,0
"你个死小子,要不是你惹出来的事情,你老爹我怎么会在这儿陪绑",0
这句话仿佛是一束温暖的阳光直射我的心田，抚慰了我受伤的、幼小的心灵,1
我的世界’这款游戏如同旋风一般在世界流行。,1
更多的研究表明，重压之下，孩子们活泼好动的天性会受到压制。,0
空气像一块晾得太久的毛巾，连最后一缕水汽也已被抽干吮尽。,0
水上，拱着古老的石桥，像一弯清秀的眉毛。,1
罗马文明在一夜之间倒塌了,0
我梦想有一天，连密西西比州也将变成自由和正义的绿洲。,1
而当初夏，山洪激发，奔腾澎湃，黄河之水天上来，飞流直下千万里，其神魄，其气韵，顿使我心胸为之开阔，禁不住仰天长啸。,0
他比谁都能制造事端,0
议员们用极为激烈的言词攻击了这项议案,0
生活有时会带来某种情绪的波流。,0
好汉不吃回头草。,1
他们的关系升温了,1
秋天，金黄的麦子弯腰了。,1
"听不进一点不同意见,这样的人没有不跌跤的",0
时间是一把杀猪刀，在你的眼角刻下了纹路。,0
河流是地球的血液,1
水仙花很漂亮，像站在小河边穿着白衣服的仙女,1
老师的劝导逐渐融化了这对同桌之间的隔阂。,1
她的文章写得很好。结构就像人体内的神经结和神经网的关系那样严密。,1
让我们永远珍藏着这次考察中建立的深情厚谊。,1
它的成功，正如主办人托尼·巴伯所说，在于它的浓郁的中国民族风格和超绝的人体技巧，这是不同于西方的马戏团的，它能吸引和征服西方观众的地方正在于此。,1
他一直在掩盖自己的矛盾,0
孤独会变成酸液腐蚀人,0
他上班开小差，结果丢了饭碗,0
该网络打破传统的入网方式，采用开放式的按主叫计费的方法。,1
通过一个晚上的交谈，他把他那坚定的信心传染给我们了。,1
沉默或许会让我露出马脚，但我在别人面前拼命压抑的模样，铁定泄露更多。,0
他像一只公鸡一样高傲。,0
河边的柳树亲吻着河面。,1
“无知”是骄傲肥沃的土壤。,0
一百年后的今天，黑人仍生活的世界就像物质充裕的海洋中一个贫穷的孤岛。,0
陈长禄不仅带来了党和政府对贫困山区人民的关怀，而且带来了脱贫致富的金钥匙。,1
他在两种意见之间摇摆不定,0
自古府南二河环绕芙蓉城，宛若慈母双臂拥抱宁馨儿。,1
一股严肃与崇敬的心情，又不禁从我心里激荡起来,1
张家的女儿攀上了高枝,0
如果骄傲没被现实大海冷冷拍下，又怎会懂得要多努力才走得到远方。,1
车出上海，公路像得了脚癣,0
霍金最终跃进了属于自己的虚空。,1
阳光洒落，却被树影割碎,0
你有接触过这件事的真相吗？,0
这场危机来势之猛、蔓延之快、影响之大都远远出乎白宫和经济专家所料。,0
他就像一个木桩一样,0
父亲满脸放光。,1
你是我在沙漠中前行时远眺看到的绿洲。,1
仅靠政府输血,0
理想中的留学回国，好像地面的水，化气升上天空，又变雨回到地面,0
他收到一份茶砖作为礼物。,1
滴滴、快的两家公司好似孪生兄弟,1
幸福是暖炉，给寒冷的人温暖。,1
生存的小品文，必须是匕首，能和读者杀出一条生存的血路的东西,1
孙秘书因那一件事就一直对我存着戒心,0
动物是人类的朋友,1
哥们谁也没有掩盖自己的错误,0
婚姻是一场没有输赢的游戏,0
我几乎牺牲了原本可以用来阅读的课后时光。,0
他像羚羊一样敏捷地跳来跳去,1
他灵魂中快乐和光明的亮光被切断了,0
一个时期典型树得太多、太滥，像走马灯、一阵风，反而会使宣传效果相互抑制，甚至冲淡和淹没重大典型的宣传，学习活动也难以收到扎实持久的成效。,0
现在的粮食不值钱，一担谷５６块，这还是国家照顾，市场上价格更低，早籼稻几乎没有人买。,0
剪纸是我们中国特色文化中闪耀的一颗星。,1
大企业相信，只有不断扩大经营规模，扩大市场，企业才有生命力，为此而不惜牺牲利润，造成规模过大，战线过长，经营重点不突出等积弊。,1
酒精浸透你每个神经,0
他们的工作能力丝毫不掉价。,1
婚姻结束了浪漫,0
退休以后老人就这样寂寞地打发着日子,0
感动时鲜花也会流出眼泪,1
他们是一丘之貉。,0
当你站在荣耀的顶峰，不要忘了有许多人为你辅路。,1
汗水让梦开出了花。,1
他嘴里嵌英文字，还比不得嘴里嵌的金牙,0
当暖流涌进居民楼，原来无奈中准备用土暖气御寒的住户喜上眉梢，奔走相告：“市里给我们供热了！” 。,1
悲痛的脸上泛起一种轻蔑的喜悦,0
他窃取了农名起义的胜利果实,0
各种类型的丛书辞书专著萌发了难以计数的论文。,1
作为一次成功的战例司令部能够及时地把握战机,1
水军在网路上散播的一些消息,0
语文是一个折射人生的多彩世界,1
厂里必须跟人家赔礼,0
他把正能量传递给身边的每个人,1
 中国愿意加强同联合国和其他国际组织的协调，促进在扩大经贸科技交流、保护环境、消除贫困、打击国际犯罪等方面的国际合作。,1
老师说的那段话深深地刺激了她幼小的心灵。,0
在老家老徐吃上了抚恤金,1
晚会上服务员直赔笑脸,0
面对强盗的搜刮，平民不得已交出来自己最后的余粮。,0
一遇到危险他就像只老鼠。,0
因为一点个人恩怨他就总不遗余力地攻击单位领导的失误,0
在艺术上需要探索新的戏剧审美旅程。,1
