禾苗沐浴在温暖的阳光里,1
他的眼睛像只鱼钩，钩住安娜的眼睛，把它们拽出来对着自己。,1
他有两条大象腿,0
他真是一个铁石心肠的人。,0
这一点一滴的变化，集合起来就是磅礴的力量，推动着中国发展进步，折射出中国改革开放的伟大进程。,1
他那张小脸似乎是战争种种破坏力的一副缩影,0
俞斌九段今天在汉城执黑以７目半的优势击败中国台北棋手周俊勋三段，从而以两战两胜的战绩闯入第九届东洋证券杯世界围棋赛八强。,1
船尾沸腾着纯白浪花，好像勇士们思乡的情感,0
美国中等家庭的收入仍未恢复到上次衰退前的水平,0
大象的腿像四根柱子。,1
在创作技巧上这部作品继承了明清小说的浪漫主义风格,1
邵老师把慈父般的关爱倾洒在孩子们身上，让远在他乡的少数民族学生感受到“家”的温暖。,1
萤烛之火，也敢于日月争辉？,0
有人担心，以市场换技术的方针会成为我们民族工业发展的障碍。,0
叶子出水很高，像亭亭的舞女的裙,1
中国精神是维系中华民族的桥梁,1
从桥上向东望，可以看见浦东的洋栈像巨大的怪兽,0
他蠢得像头猪,0
蟹爪兰像一位娇气的“小公主”一样，一动不动的，什么事情都不肯做。,0
６０年代中期以来，西欧、日本和第三世界国家力量的发展冲破了两极格局。,1
军训一天结束后大家成了死尸，拖着疲惫的身子离开了。,0
记者是啄木鸟,0
校园是一层保护膜,1
撑一如伞松荫庇护你睡。,1
他觉得他女朋友就像小仙女。,1
霎时间，街道成了喧腾的大海。,1
生活是一段绚丽多彩的旅程。,1
绵延的海岸向无尽的天际伸去，海浪抚熨得平平整整的沙滩似一条长长的缎带装点着这座美丽的城市。,1
发如白雪，他的悲哀就静静地沉淀在那,0
敌人建立傀儡政权，我们便以敌后抗日政权对抗它,0
万宝璐的新闻可谓元旦档的一颗重磅炸弹,0
保住了几十年的发展果实,1
这女孩子就不伶俐洒脱，心里不便窝藏她了,0
他们都不听我的意见,0
“一带一路”已经成为推动全球经济转型升级、走出衰退困境的新引擎。,1
冰雪舞动着哈尔滨的魅力,1
他蜷起身子像是一只被遗弃的猫。,0
这股爱的潜流两年来一直在她心中翻腾,1
首先是乐曲的本身，在维也纳音乐会上演奏的曲目都是世界音乐文化中的精品，而人们总是永远不会厌倦世间最美好的东西。,1
是媒体对体育运动的报道，引起了大众对体育的关注，激发了大众对体育的热情，制造了体育明星。,1
可现实却锁住了一个轮回的梦,0
威廉的话刺痛了简。,0
他的疑团也就冰释了,1
我们在司法实践中发现，交通肇事发生后，肇事司机由于法制观念淡薄和缺乏法律知识，经常步入误区。,0
神父阴沉的眼睛像火焰在燃烧,0
每个人都是待宰的羔羊。,0
这位青年一直在追求真理,1
他积累了许多宝贵的经验,1
犹如沐浴在爱的海洋中,1
树缝里也漏着一两点路灯光，没精打彩的，是渴睡人的眼,0
许多村民因为这场灾难吃起了救济,0
飙车族破坏了社会秩序,0
音乐教师刘德庆用口琴将孩子们引进音乐的殿堂。,1
夏日里，荷花恣意地张开她的胸膛拥抱太阳。,1
他长期接受过儒门的熏陶。,1
人的潜能是无限的宝藏。,1
他的朗诵深深感染了观众,1
生命是一曲优美的交响曲。,1
人们不禁要问，美国在对待亚洲金融危机问题上为何来了个１８０度的大转弯？应该说，原因是多方面的，但维护它的自身经济利益及其在亚洲的战略利益是根本出发点。,0
共产党是人民的太阳,1
理想张开翅膀起飞,1
如果你是花朵，我们一定做好护花的绿叶,1
就这样，经纪公司将一个好看却无聊的皮囊包装成了明星,0
她那张皱纹纵横的脸，舒展得像绸缎一般，光闪闪的,1
驶向胜利的彼岸。,1
封建社会的统治者惯于榨取人民的财富。,0
我就是城墙砖缝里的一条小虫。,0
冷漠冰冻了你的人生,0
我们曾经是祖国的花朵 ,0
经典名著是人类思维的花朵。,1
太阳像火球炙烤着大地,0
元旦的大连市区是一片欢乐的海洋,1
广大青年要勇敢肩负起时代赋予的重任，志存高远，脚踏实地，努力在实现中华民族伟大复兴的中国梦的生动实践中放飞青春梦想,1
那是人类的智慧和文明的结晶。,1
现在它巨大的窗户像张大的嘴，迎着海风，电线从天花板上吊下来。,0
把我对你的思念放在纸上,1
魏征是唐太宗的一面镜子,1
岁月曾经给予我一颗烂漫天真的童心，那份童心的纯真快乐足以抵御那时生活给予我的贫穷,1
即使有什么悬而未决的疑问，也因此而扼杀在摇篮之中了,0
在日本一些地区，有些人还自备黑豆，“暗自吃光”，取“吃掉晦气”、“暗中斗黑”之意，并在年饭时吃光，“以迎光明”。,1
学校为学生的发展提供了广阔的平台，许多学生在此腾飞。,1
他的话在这冬夜宛如炉火，温暖我们的心。,1
"岸边的华灯倒映在湖中,宛如颗颗宝石缀在湖面之上",1
信任是一缕阳光。,1
许多冒险者不惜1600尘的高价为她的新单曲埋单,0
小明把他的合伙人从企业排挤出去,0
它的鼻子像桔红的糖果,1
老师就像蜡烛一般，燃尽自己，照耀他人。,1
眼睛像窗户一样，能看到你的心灵。,1
方鸿渐心中电光瞥过似的，忽然照彻,1
他蜿蜒地挤过人群,0
与其让生命生锈，不如让生命发光发热。,1
只能使人才的春草枯黄、萎蔫。,0
可就是这么一个看似平凡、平庸的角色，于波谲云诡的权力角逐中，在歪风邪气的包围下，正确地驾驭着生命之船，一直驶向理想的港湾。,1
这红鲜鲜圆鼓鼓的荔枝，瓤肉饱满晶莹，雪白如糯米汤圆,1
青春如同奔流的江河,1
只待她进屋，那便是瓮中捉鳖,0
这将成为美国的致命伤。,0
教师们对我的关心如同泉水一样甘甜。,1
升旗手迎着东方第一缕朝阳，将长5米、宽3米的特字号五星红旗高高洒向天空。,1
我是一只风筝，始终牵着我的祖国。,1
三毛来到撒哈拉，不仅是为了寻找前世的乡愁，她亦是在这里修复自我,1
他是茫茫大海中的灯塔。,1
他比任何人都要追求名和利,0
安子文同志在深入调查的基础上，决定在敌强我弱，一时无法阻止敌人组织维持会的地区，采取一面摧毁地主掌握的维持会，一面由秘密党员和进步群众控制维持会的“两面政权”策略。,1
人性就像大海；如果大海中有几滴水脏了大海也不会脏,1
天空在哭泣。,0
汽车的挡泥板像翅膀一样展开着。,1
夜深人静时小赵将岁月从脑海记忆深处拿出来反刍回味一下,0
山姆的脸白得白纸似的,0
他像离弦的箭一样跑过去,1
没有向困难开火的勇气，我们将一事无成,1
天边的月亮像是小船。,1
王氏便把事情的经过加以渲染，有声有色地叙述一遍,1
人本是散落的珠子，随地乱滚，文化就是那根柔弱又强韧的细丝，将珠子串起来成为社会。,1
雨水洗刷了我的愤怒,1
她是绝美月光。,1
正直的人做事不可出轨。,1
彩票是他最后的救命稻草。,0
这个公司的资金目前无法流动。,0
爱情是毒药,0
他们被压迫得慢慢像西洋大都市的交通路线，向地下发展,0
张三打了一手好牌。,1
我不是你的终点站。,0
这一局面来之不易，值得我们共同珍惜。,1
学校选课系统像乌龟一样慢,0
总有一天孤寂将会使你厌倦，你的骄傲将会扭曲，你的勇气将会咬牙切齿。有朝一日你会呐喊：“我孤独！”,0
他凭借自己的能力，一路爬到了市分行的高层，负责中小企业贷款业务。,1
这个嬉笑怒骂、谐谑四出的人物，为我们的文学灌输了先前少见的情调。,1
毕业后他就在这座城市扎根了。,1
对经营不佳的企业，解剖原因、分析症结的人往往很多,0
她立刻给这个计划泼冷水。,0
他通过学习积累了大量的知识,1
新兴的黄泥河经济开发区，各地商人纷至沓来，连外资也大胆涌入，新潮流、新观念、新信息把这块古老的红土地闹腾得生机盎然。,1
他继承了大庆人的精神,1
他仿佛与世界之间有着许多层的纸拉门,0
你这个畜生。,0
大学是知识的沃土,1
他像过街的老鼠一样。,0
现代中药的大厦必将被他们的双手托起,1
奶奶的脸上盛开了笑容,1
曾经的年少无知，曾经的冲动梦想，都被时间的大手轻轻地擦去了。,0
她是小仙女,1
老和尚终于逃避开世俗纷争,0
天空是绵绵的糖，就算塌下来又怎样,1
青年受到网络游戏的侵蚀,0
社团在经济方面挑不出任何漏洞,1
每个人的生命都像一辆跑车。,1
书中写的虽是一个人眼中的世界，却折射出中国一个世纪的沧桑。,0
比赛中防守做得好对手便无法进攻,1
母亲像点燃的蜡烛,1
请搭一把手给我,1
在这种打击下他硬是挺了下来,1
你太一门心思地聚焦美国了吧,0
他的气节如同竹子一样,1
春雨跳着欢乐的舞。,1
近几天悉尼城变成了欢乐的海洋,1
雪像棉絮一样降落下来,0
高尚是高尚者的墓志铭，卑鄙是卑鄙者的通行证,0
这是一支生活根基扎实、知识积累厚实的“实力派”作家群。,1
我们应将时间视作钻石,1
帝国主义向我国伸出了魔爪。,0
我哪里会把消息透出去，那不要引起工商界的波动吗?,0
葛朗台心肠如蛇蝎，为达目的不择手段,0
苏小姐把自己的爱情看得太名贵了，宛如做了好衣服，舍不得穿，锁在箱里,0
他经历过无数风雨。,1
对时间的无言，对生命的目送。,0
过去厂长总是回避矛盾,0
我们还去仿佛世外桃源般的湖区待了好几天。,1
如果把自己活成了压缩饼干，几天可以，时间长了受得了吗？,0
他对下属特别严苛，简直是把人当驴使。,0
电影《战狼》唤醒了广大国人的爱国之情。,1
这次活动替我们的产品扩大了影响,1
恐怖分子是魔鬼,0
低水平工资是这家公司的软肋。,0
这架飞机形同大雁。,1
这个计划几乎在一瞬间就在李磊脑中搭好了。,1
他是我们班学习的领头羊,1
车里的座位像火一般地烫人。,0
对她而言，他就是她的氧气。,1
巨浪吞没了那艘船。,0
他说，相信下个世纪中国在全球舞台上将会扮演更加重要的角色。,1
你做这些也掩盖不住你的罪恶。,0
"一个国家一条腿长一条腿短,也会跌跤的",0
你因为软弱才一再回避厂里的这些矛盾,0
白莲品质严重退化,0
他终将会像神龙一样腾飞,1
"为了躲避官府的横征暴敛,1929年我们全家在深山老林里安了家。",0
他像一条毒蛇。,0
他今天早上肯定没刷牙，说话这么难听,0
他的演讲打动了台下的观众,1
时间熄灭了他内心的激情。,0
春天就像健壮的青年,1
这数十人在霎时间变得如泥塑木雕一般,0
企业经营管理者应如何『充电』？ ,0
 孩子紧紧地牵着高飞的风筝，不，那不是风筝，那是孩子放飞的梦。,1
他操纵了别人的人生。,0
你们这些不值一提的渣滓！,0
自强不息是中华民族生生不息的力量源泉,1
让世界是世界，我甘心是我的茧。,1
阳光充满了整个房间,1
又推出设置警长公开栏的举措,1
中国封建社会往往是只许州官放火，不许百姓点灯,0
它那现在已不复存在的林木曾经温馨地煽起人类最后的也是最伟大的梦想。,1
他的身份还是一团迷雾。,0
窗外的灯火就是你美丽的脸,1
正在棋艺顶峰攀登。,1
"中国队不断地变换发球方法,以使对方把握不住规律",1
方形塔楼一统天下的格局已被打破，各种Ｘ形、Ｙ形、蝶形等设计方案将使每套住户都有朝阳的房间。,1
年少时的梦，随着岁月的长河，慢慢走远了。,0
王大雷继续把守龙门,1
张家界美的像仙境一样。,1
自己侧脸惊愕的神情，宛如小偷给人捉住的摄影,0
我的心碎了,0
在人道、仁爱、同情、利他这些最基本的人格的土壤上。,1
柳絮抚着那条街,1
他们还要通过修改，把作品打磨得更其精细,1
要时间到了，长安街就成了喧闹的海洋,1
他如离弦之箭般冲向终点。,1
希特勒上台了德国变天了,0
邱少云像巨石般匍匐在草地上,1
她的裙子像盛开的花儿。,1
一批经典剧目和新创剧目如朵朵奇葩在舞台上竞相盛开,1
字典是无言的老师,1
坐在太师椅、小板凳、蒲团上的学生们，人人用专注的神情，思索的目光追随老师的思维，踊跃地回答各种各样的问题。,1
你哺育了中华民族几千年，而今，又鼓舞着亿万人民乘风破浪，急流勇进。,1
老师的话照亮了我前进的路,1
改革是一支催人奋进的鼓槌，等待我们去擂响时代最强音。,1
他在课余时间经常多读书来为自己充电。,1
当前，国内外形势正在发生深刻复杂变化，我国发展仍处于重要战略机遇期，前景十分光明，挑战也十分严峻。,1
在奇异博士的眼里巫术不过是游戏罢了,0
此结论由于例证的谬误成立不了,0
利率浮动改革还不能从根本上解决问题,0
人们拒绝了诱惑，信念如磐石一般坚定。,1
他真是有眼无珠。,0
这样的同胞多像当年鲁迅笔下的『看客』！ 。,0
日子过得紧巴巴,0
他丢下了这个世界，选择离开。,0
国画是中华民族文化结晶,1
这个事情不能再干下去了，赶紧刹车,0
他们两在群众面前耍开了两面派,0
菊花伸伸懒腰，探出头来，就像一位菊花仙子，露出了笑脸,1
英语语法书开始泛滥,0
清晨的阳光终于刺破了浓浓的雾气，阳光泄地，一片闪闪金芒！,1
它在重筑我人生的过程中起到了重要的作用,1
哥德巴赫猜想是数学界的王冠。,1
他肚子里有墨水。,1
"今年公司投入2亿元,加大科研力度,重点攻坚铝模板",1
阿芙罗狄忒是美的化身。,1
汽车缓慢地爬行在崎岖蜿蜒的山道上。,0
只见他两只眼睛瞪得圆圆的，目光有点凶，两条月牙似的眉毛竖了起来,0
老师是园丁，浇灌着祖国的花朵,1
枪毙一切形式主义的官样文章,1
把人民政协事业推向二十一世纪的重任，历史地落在九届全国政协的肩上。,1
爱情是人生一道亮丽的风景线,1
小张比赛失利信心亏损,0
书籍是智慧的钥匙。,1
我愿将这份忧伤永远埋葬,0
盖茨比指着一位端坐在一棵白李树下的像天仙般美貌的女人。,1
灾难老是折磨他,0
老大比我们几个承受了更多的生活重担,0
是的，普普通通的人，学习周总理的榜样，从点点滴滴的小事做起，会铸就高尚的灵魂，会使自己走进高尚的生活。,1
勤劳是人生的摇钱树。,1
她是带刺的玫瑰。,0
放飞和平的信鸽,1
而俄联邦安全局则一再声称，关于俄黑手党的“神话”是人为地制造出来的，事实被大大夸张了。,0
生活是一个刽子手，刀刃上没有明天。,0
阳光细碎地投下蝴蝶般的剪影。,1
周琦简直是火箭的救星,1
如果这些国家陷入衰退，就会削弱对美国产品的购买力。,0
归根究底不过是，形同空气的虚伪罢了。,0
青春浅然成一朵鲜艳欲滴的姹紫嫣红,1
西湖，就是镶嵌在这天堂里的一颗明珠。,1
我远离我的祖国，只好做脱线的风筝。,0
他说这样的话真掉价。,0
花落如绚丽烟花散开。,1
扼住命运的咽喉,0
行走在冬夜的冷风中，如同刀刃加身,0
这场危机将导致近７年来一直健康增长的美国经济“出轨”,0
她的脸像QQ糖，摸起来软软的。,1
恋爱就像钢琴，最高雅的资料摆在最不高雅的人家里，真正的高雅者却享受不起。,0
而今，火车汽笛声唤醒了沉睡的荒山，宣告了经济大发展的时代来到了。,1
思念的情愫无时不在煎熬着外乡的游人。,0
让快乐在身旁盘踞，把忧愁全部吞噬，让疾病不敢来袭。,1
他像老鹰一样有着锐利的眼神。,1
如何选择和设计社会保障体系的目标模式,0
但是关于他们的这些言论似乎并不被网友买账,0
姑娘失去了生活的勇气,0
幸福就像“百分之百”的黄金,0
他被视为行业中的标杆,1
夜空中的星星就像无数只眼睛似的一眨一眨的,1
她羸弱的身躯支撑着这么大的摊子，真是不容易的事情。,1
太阳光射散了阴霾的云气，像一把火伞撑在半天,1
可不曾想，地震中小贺家新盖的六间平房山墙塌了，屋顶也裂了，婚礼眼见就要泡汤。,0
她顿时感到周围的世界像一个口袋,0
他简直是个老狐狸。,0
我口干舌燥，胃肠像火烧烤着。,0
一串串往事如云,0
母亲是遮风挡雨的雨伞,1
这一微小的细节，也被警官及时准确地捕捉到了,1
老师像蜡烛一般，无私地奉献着。,1
要相应切断实物分房渠道,0
我们这颗参天大树正在坐以待毙,0
春天是一只快乐的小鸟,1
这只羊好像吃光了一座原始森林,0
时间是一个伟大的作者，它会给每个人写出完美的结局来。,1
车站中人像蚂蚁一样挤成一团。,0
明星在演唱会一个动作就能点燃全场观众。,1
历经千秋万代，民族精神依旧屹立不倒。,1
大会的主题是 不忘初心，牢记使命，高举中国特色社会主义伟大旗帜，决胜全面建成小康社会，夺取新时代中国特色社会主义伟大胜利，为实现中华民族伟大复兴的中国梦不懈奋斗。,1
如何深度开掘激发“冬奥红利”，搭载着体育、经济、社会、人文、国际交往等诸多内容。,1
这一切使大家的心灵受到了强烈的震撼。,0
走上沙滩，我们沐浴在阳光之下。,1
那些美好的瞬间凝固在我心里,1
他在地质部工作期间所锤炼的革命风格值得我们学习、继承和发扬。,1
机房的机器同火箭一般,1
就业的机会就是夜空中的流星。,0
感情这东西浅尝即止也未必是坏事,1
他的嘴巴像个马蹄掌。,0
如果不进行改革，我们都会沉入海底,0
这台机器敏如鹰眼,1
除其自身股价下跌和股票交易额锐减外，许多大金融机构纷纷终止了与该公司的合作关系，如樱花银行、东京三菱银行及国民西敏寺等大银行旗下的资产管理公司均停止委托野村公司交易证券。,0
为了支撑自己的论点，他只好胡言乱语,0
夫人正在给报社突击一篇稿子,1
我一直害怕那句话说出口便掉价了。,0
因为他们出拳不像这儿的戴顿警探那么斯文、干净，粉扑一样的。,0
我们该把握时机，贡献社会,1
在我们家花园里那张圆木桌旁度过的时光，永远烙印在那些让我一心只求时间能够暂停的早晨里。,1
风掀起夜晚的一角,1
这两人情同手足。,1
她的爱情被湮灭在离别里,0
他就是一块爱都不懂的石头,0
时间刀斧，叮叮敲开斑驳的想象,0
她是太阳，离开了地平线，却闪耀在天上！,1
他的出现使会场的气氛降到了冰点。,0
父母对孩子一味的放羊对孩子成长是有害的,0
骄傲自满的人必翻车。,0
这样的阔气王太太摆不起,0
你是人间的四月天,1
她的眼光中还带有上一秒的空洞，由于突然性，她没有成功的对焦他的脸。,0
他如一颗珍珠，虽在人群中蒙尘，但难以掩盖光辉。,1
他瘦的就像一根竹竿。,0
银白色的诗情抽成飘渺的香气在夜空下荡漾开来,1
你给我想象不到的快乐就像绿洲给了沙漠。,1
他的这个黑帮的一个爪牙,0
失望像不倒翁，捺下去又竖起来，反而摇摆得利害,0
村口盼归的灯盏依偎着阑珊的夜色,1
笔端开出第一朵爱情诗的蓓蕾。,1
爱情是人生的一所夜大学。,1
这样的人就是社会的蛀虫,0
他弘扬的美德好似潺潺的湘江水在三湘大地上源远流长。,1
栀子花开，采满篮的花香，守候在你经过的路口,1
我亲手埋葬了他的梦想,0
我是只被囚禁的小鸟,0
吃粉笔末指教师职业吃不出万元户来,0
此刻，他是战场上的死神。,0
岁月就犹如一程寂寞漫长的孤旅,0
因为一场交通事故，一辆豪车报销了。,0
残酷的现实击碎了我的梦想,0
过日子就是点蜡烛，点一点少一截,0
金钱容易麻醉人的意志,0
你是我心中的棉花糖,1
她听到这个消息后，就像吃了定心丸。,1
秦牧的作品是一个五彩缤纷的画廊,1
扬州真像蜃楼海市一般美丽,1
蓝鲸的背就是一个巨大足球场,1
特朗普攻击了希拉里的丑陋,0
有人说，石狮是文化的沙漠。,1
赌博毕竟不是光彩的事，赌客害怕尊容曝光也就不足为奇了。,0
汤姆嘴巴张的像球一样。,0
这雄壮的歌声里充满着力量,1
不法商贩到处散布涨价信息,0
毛主席是我们心中的红太阳。,1
宿舍墙外的洋水仙上沾满了雨水，像含着满眼的泪珠,0
"他们都是来看哥笑话的,你只不过是陪绑",0
"雪很快地覆盖了军需处长的身体,他成了一座晶莹的丰碑",1
他就像那黑夜里的明珠,1
梦为努力浇水,1
我的思绪冲杀在无尽的茫然之中,0
应当把你的语言放在心上锤炼。,1
查理像兔子般跳起来,1
这个88%巧克力苦的像中药一样,0
四合院像一个方方正正的笼子。,0
说耸人听闻的谣言，报纸简直放屁。,0
明白爱情跟性欲一胞双生,1
在我的印象里，瓦是童年的底片，能冲洗出乡村旧事。,1
扬起希望的风帆。,1
这又是呼风唤雨的手，是掌握了现代科学技术钥匙的手。,1
在科学领域，爱因斯坦是一位巨人。,1
你的话是我脚前的灯，是我路上的光。,1
在图书馆扒着睡觉的时候流口水，就象晚年石钟乳一样。,0
老师是雾海里的航灯标,1
青春在此时绽放。,1
不及时给自己“充电”，在前进的路上就会动力消失。,0
这雨，使得时间似乎凝固，只有墙上的钟告诉你生命在延续。,0
书籍是迷雾里的航标灯。,1
非是贫僧舍不得这副臭皮囊。,1
我走到老树旁听得树枝震颤发出低声怒吼,0
少先队员是祖国未来的花朵。,1
他心如止水。,0
一些外商采取不正当经营手段侵犯我们的权益,0
读书就是回家。,1
升华了荧屏视听艺术形象的美学品位,1
我国的体育产业在８０年代初就已经萌芽。,1
是我们都在努力，向着光的方向。,1
英国人看惯白皮肤，瞧见她暗而不黑的颜色，以为有肥腻辛辣的引力,0
如果小毕执意把我当作他年少时代的瓦尔登湖。,1
这是生命的真正的阳光,1
你就像烟火的美丽,1
公安部门的同志告诉我们，对这些美容美发店的色情服务，曾清理打击过几次，但不久就死灰复燃。,0
一则谜语，传递了十二生肖神奇的韵味。,1
他有着一个木瓜似的脑袋。,0
爱情不是你想买，想买就能买,0
李白像神仙一样活着,1
他的热情融化了我冰冷的心。,1
爱情是心中的暴君,0
整个房子沉浸在沉默中。,0
我的心像抹了蜜一样甜。,1
任何人都不能污染她,0
学院变化真大呀，会议室里的人一半都是新面孔。,1
中国正在腾飞,1
你的计划像一个天真的梦想,0
与其让生命生锈，不如生命发光发热。,1
他把炯炯双目注射至基础理论上来了。,1
友谊的种子播撒在智利土地上。,1
小张无事可做尽给我们添麻烦,0
小明就是一个文学博物馆,1
大战之前的空气像冰一样,0
她感到整个牢房就是一块大冰,0
那个时候我们畅想的未来，像是放在真空玻璃房里的绚丽玫瑰，上面闪烁着晶莹的露珠。,1
马路上一串串明亮的车灯如同闪光的长河奔流不息。,1
阿泰斯特像一头牛一样冲进了看台。,0
如果你想享受真正的自由，就必须充当哲学的奴仆。,1
我下回再来找你算账。,0
他不得不在一家地狱般的工厂干活。,0
吕后的心肠像蝎子一般。,0
这个酒瓶像死去的太阳,0
科技创新给这个企业不断的注射动力。,1
他性格软弱，就像小绵羊一般。,0
塞纳河孕育了巴黎，诞生了法兰西。,1
字典就像一个不开口的老师,1
令人向往的宁静中，观赏如此美丽的月亮，皎洁的月光似静水一般，向地面洒去，这就是妙龄少女轻轻地对大地耳语。,1
每个角落都是天堂,1
你的话里都是文章。,0
生活就像海洋，只有意志坚强的人，才能到达彼岸。,1
我用一些无关紧要的话打破僵局。,1
爱枯竭了。,0
老狗学不会新把戏,0
总裁刘继臣认为，不见硝烟的商战说明了郑州商场群落的发展步入了成熟期。,1
我眼红他的成就。,0
睿智的老师是教育的心脏,1
他的文章打破了传统的格式,1
老师是园丁，辛勤浇灌祖国的花朵。,1
鸿渐心直跳起来。又给那脚步捺下去，仿佛一步步都踏在心上,0
图书是知识的海洋,1
"人到中年,就如同站在人生的十字路口上。",0
那个模特走路的步伐像猫一样轻盈。,1
我会像青草一样呼吸,1
学校就是我们的温馨的大家庭,1
你是他现在的救命稻草了。,1
暂时的挫折和失败都不能击垮我。,1
时间逐渐融化了他的缄默。,1
因为经营不善，这家企业最终翻车了。,0
"这个官员下台后,便闭门谢客",0
由于心脏病老师没能编制教学方案,0
什么是爱情？爱情是大自然的珍宝，是欢乐的宝库，是最大的愉快，是从不使人生厌的祝福.,1
他对她的爱如海洋,1
他不过是一个传声筒，制造传言的并不是他,0
一系列改善和加强金融服务的措施相继推出,1
书是人类的雨滴，帮助人们滋润荒凉的沙漠。,1
夜晚的星星像瑰丽的宝石一样，一闪一闪的。,1
这座城市曾是美国工业的心脏,0
他开始飞奔，宛如脱缰骏马。,1
我们停下来沉醉于美丽的风景,1
我国正攻坚改革中的难题,1
他可把我们整苦了,0
荷叶上的露珠晶莹透亮，好像一颗颗珍珠一样。,1
你的心胸像大海一样宽广。,1
这个楼盘的销售降温了,0
卡里昂老头子无法清除五六个强大的“家族”,0
